FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 4 5

# E <id> <alpha> <beta> <mu> <p>
E 0 1 0 1 -5
E 1 1 0 2 -5
E 2 1 0 3 -5
E 3 1 0 4 -5
E 4 1 0 0 -5

# G <id> <2k> <L> <M>
G 0 0 3 1
G 1 2 1 1
G 2 0 5 1
G 3 2 3 1
G 4 4 1 1
G 5 0 7 1
G 6 2 5 1
G 7 4 3 1
G 8 6 1 1
G 9 0 9 1
G 10 0 9 9
G 11 2 7 1
G 12 4 5 1
G 13 6 3 1
G 14 8 1 1
G 15 0 1 1
G 16 0 3 0
G 17 2 1 0
G 18 0 5 0
G 19 2 3 0
G 20 4 1 0
G 21 0 7 0
G 22 2 5 0
G 23 4 3 0
G 24 6 1 0
G 25 0 9 0
G 26 0 9 8
G 27 2 7 0
G 28 4 5 0
G 29 6 3 0
G 30 8 1 0
G 31 0 1 0
G 32 0 7 7
G 33 0 9 7
G 34 2 7 7
G 35 0 3 2
G 36 0 5 2
G 37 2 3 2
G 38 0 7 2
G 39 0 7 6
G 40 2 5 2
G 41 4 3 2
G 42 0 9 2
G 43 0 9 6
G 44 2 7 2
G 45 2 7 6
G 46 4 5 2
G 47 6 3 2
G 48 0 3 3
G 49 0 5 3
G 50 0 5 5
G 51 2 3 3
G 52 0 7 3
G 53 0 7 5
G 54 2 5 3
G 55 2 5 5
G 56 4 3 3
G 57 0 9 3
G 58 0 9 5
G 59 2 7 3
G 60 2 7 5
G 61 4 5 3
G 62 4 5 5
G 63 6 3 3
G 64 0 5 -4
G 65 0 7 -4
G 66 2 5 -4
G 67 0 9 -4
G 68 2 7 -4
G 69 4 5 -4
G 70 0 3 -3
G 71 0 5 -5
G 72 0 5 -3
G 73 2 3 -3
G 74 0 7 -5
G 75 0 7 -3
G 76 2 5 -5
G 77 2 5 -3
G 78 4 3 -3
G 79 0 9 -5
G 80 0 9 -3
G 81 2 7 -5
G 82 2 7 -3
G 83 4 5 -5
G 84 4 5 -3
G 85 6 3 -3
G 86 0 3 -2
G 87 0 5 -2
G 88 2 3 -2
G 89 0 7 -6
G 90 0 7 -2
G 91 2 5 -2
G 92 4 3 -2
G 93 0 9 -6
G 94 0 9 -2
G 95 2 7 -6
G 96 2 7 -2
G 97 4 5 -2
G 98 6 3 -2
G 99 0 3 -1
G 100 2 1 -1
G 101 0 5 -1
G 102 2 3 -1
G 103 4 1 -1
G 104 0 7 -7
G 105 0 7 -1
G 106 2 5 -1
G 107 4 3 -1
G 108 6 1 -1
G 109 0 9 -7
G 110 0 9 -1
G 111 2 7 -7
G 112 2 7 -1
G 113 4 5 -1
G 114 6 3 -1
G 115 8 1 -1
G 116 0 1 -1
G 117 0 9 -8
G 118 0 9 -9
G 119 0 5 4
G 120 0 7 4
G 121 2 5 4
G 122 0 9 4
G 123 2 7 4
G 124 4 5 4

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 4 5 99
ROW -4 -5 16
T 0  21 4 15  0
T 0  -63 4 10  1
T 1  5 4 6  2
T 1  -7 2 15  3
T 1  27 4 10  4
T 2  5 286 70  5
T 2  -5 13 6  6
T 2  7 11 15  7
T 2  -1 1 10  8
T 3  7 4862 2  9
T 3  -21 2431 2431  10
T 3  -5 2431 70  11
T 3  1 39 6  12
T 3  -14 429 15  13
T 3  1 22 10  14
T 4  315 32 10  15
ROW -4 -4 16
T 0  63 2 1  16
T 0  -63 2 1  17
T 1  15 2 1  18
T 1  -21 1 1  19
T 1  27 2 1  20
T 2  70 143 1  21
T 2  -30 13 1  22
T 2  42 11 1  23
T 2  -2 1 1  24
T 3  21 2431 1  25
T 3  -7 2431 12155  26
T 3  -140 2431 1  27
T 3  2 13 1  28
T 3  -28 143 1  29
