FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 6 4

# E <id> <alpha> <beta> <mu> <p>
E 0 0 2 1 -6
E 1 0 2 2 -6
E 2 0 2 3 -6
E 3 0 2 4 -6
E 4 0 2 5 -6
E 5 0 2 6 -6

# G <id> <2k> <L> <M>
G 0 0 2 2
G 1 0 4 2
G 2 2 2 2
G 3 0 6 2
G 4 2 4 2
G 5 4 2 2
G 6 0 8 2
G 7 2 6 2
G 8 4 4 2
G 9 6 2 2
G 10 0 10 2
G 11 0 10 10
G 12 2 8 2
G 13 4 6 2
G 14 6 4 2
G 15 8 2 2
G 16 2 10 2
G 17 2 10 10
G 18 4 8 2
G 19 6 6 2
G 20 8 4 2
G 21 10 2 2
G 22 0 4 3
G 23 0 6 3
G 24 2 4 3
G 25 0 8 3
G 26 2 6 3
G 27 4 4 3
G 28 0 10 3
G 29 0 10 9
G 30 2 8 3
G 31 4 6 3
G 32 6 4 3
G 33 2 10 3
G 34 2 10 9
G 35 4 8 3
G 36 6 6 3
G 37 8 4 3
G 38 0 4 4
G 39 0 6 4
G 40 2 4 4
G 41 0 8 4
G 42 0 8 8
G 43 2 6 4
G 44 4 4 4
G 45 0 10 4
G 46 0 10 8
G 47 2 8 4
G 48 2 8 8
G 49 4 6 4
G 50 6 4 4
G 51 2 10 4
G 52 2 10 8
G 53 4 8 4
G 54 4 8 8
G 55 6 6 4
G 56 8 4 4
G 57 0 6 5
G 58 0 8 5
G 59 0 8 7
G 60 2 6 5
G 61 0 10 5
G 62 0 10 7
G 63 2 8 5
G 64 2 8 7
G 65 4 6 5
G 66 2 10 5
G 67 2 10 7
G 68 4 8 5
G 69 4 8 7
G 70 6 6 5
G 71 0 6 -6
G 72 0 8 -6
G 73 2 6 -6
G 74 0 10 -6
G 75 2 8 -6
G 76 4 6 -6
G 77 2 10 -6
G 78 4 8 -6
G 79 6 6 -6
G 80 0 6 -5
G 81 0 8 -7
G 82 0 8 -5
G 83 2 6 -5
G 84 0 10 -7
G 85 0 10 -5
G 86 2 8 -7
G 87 2 8 -5
G 88 4 6 -5
G 89 2 10 -7
G 90 2 10 -5
G 91 4 8 -7
G 92 4 8 -5
G 93 6 6 -5
G 94 0 4 -4
G 95 0 6 -4
G 96 2 4 -4
G 97 0 8 -8
G 98 0 8 -4
G 99 2 6 -4
G 100 4 4 -4
G 101 0 10 -8
G 102 0 10 -4
G 103 2 8 -8
G 104 2 8 -4
G 105 4 6 -4
G 106 6 4 -4
G 107 2 10 -8
G 108 2 10 -4
G 109 4 8 -8
G 110 4 8 -4
G 111 6 6 -4
G 112 8 4 -4
G 113 0 4 -3
G 114 0 6 -3
G 115 2 4 -3
G 116 0 8 -3
G 117 2 6 -3
G 118 4 4 -3
G 119 0 10 -9
G 120 0 10 -3
G 121 2 8 -3
G 122 4 6 -3
G 123 6 4 -3
G 124 2 10 -9
G 125 2 10 -3
G 126 4 8 -3
G 127 6 6 -3
G 128 8 4 -3
G 129 0 2 -2
G 130 0 4 -2
G 131 2 2 -2
G 132 0 6 -2
G 133 2 4 -2
G 134 4 2 -2
G 135 0 8 -2
G 136 2 6 -2
G 137 4 4 -2
G 138 6 2 -2
G 139 0 10 -10
G 140 0 10 -2
G 141 2 8 -2
G 142 4 6 -2
G 143 6 4 -2
G 144 8 2 -2
G 145 2 10 -10
G 146 2 10 -2
G 147 4 8 -2
G 148 6 6 -2
G 149 8 4 -2
G 150 10 2 -2
G 151 0 2 1
G 152 0 4 1
G 153 2 2 1
G 154 0 6 1
G 155 2 4 1
G 156 4 2 1
G 157 0 8 1
G 158 2 6 1
G 159 4 4 1
G 160 6 2 1
G 161 0 10 1
G 162 2 8 1
G 163 4 6 1
G 164 6 4 1
G 165 8 2 1
G 166 2 10 1
G 167 4 8 1
G 168 6 6 1
G 169 8 4 1
G 170 10 2 1
G 171 0 6 6
G 172 0 8 6
G 173 2 6 6
G 174 0 10 6
G 175 2 8 6
G 176 4 6 6
G 177 2 10 6
G 178 4 8 6
G 179 6 6 6
G 180 0 2 -1
G 181 0 4 -1
G 182 2 2 -1
G 183 0 6 -1
G 184 2 4 -1
G 185 4 2 -1
G 186 0 8 -1
G 187 2 6 -1
G 188 4 4 -1
G 189 6 2 -1
G 190 0 10 -1
G 191 2 8 -1
