FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 6 5

# E <id> <alpha> <beta> <mu> <p>
E 0 0 1 1 -6
E 1 0 1 2 -6
E 2 0 1 3 -6
E 3 0 1 4 -6
E 4 0 1 5 -6
E 5 0 1 0 -6

# G <id> <2k> <L> <M>
G 0 0 3 1
G 1 2 1 1
G 2 0 5 1
G 3 2 3 1
G 4 4 1 1
G 5 0 7 1
G 6 2 5 1
G 7 4 3 1
G 8 6 1 1
G 9 0 9 1
G 10 2 7 1
G 11 4 5 1
G 12 6 3 1
G 13 8 1 1
G 14 0 11 1
G 15 0 11 11
G 16 2 9 1
G 17 4 7 1
G 18 6 5 1
G 19 8 3 1
G 20 10 1 1
G 21 0 1 1
G 22 0 3 2
G 23 0 5 2
G 24 2 3 2
G 25 0 7 2
G 26 2 5 2
G 27 4 3 2
G 28 0 9 2
G 29 2 7 2
G 30 4 5 2
G 31 6 3 2
G 32 0 11 2
G 33 0 11 10
G 34 2 9 2
G 35 4 7 2
G 36 6 5 2
G 37 8 3 2
G 38 0 3 3
G 39 0 5 3
G 40 2 3 3
G 41 0 7 3
G 42 2 5 3
G 43 4 3 3
G 44 0 9 3
G 45 0 9 9
G 46 2 7 3
G 47 4 5 3
G 48 6 3 3
G 49 0 11 3
G 50 0 11 9
G 51 2 9 3
G 52 2 9 9
G 53 4 7 3
G 54 6 5 3
G 55 8 3 3
G 56 0 5 4
G 57 0 7 4
G 58 2 5 4
G 59 0 9 4
G 60 0 9 8
G 61 2 7 4
G 62 4 5 4
G 63 0 11 4
G 64 0 11 8
G 65 2 9 4
G 66 2 9 8
G 67 4 7 4
G 68 6 5 4
G 69 0 5 5
G 70 0 7 5
G 71 0 7 7
G 72 2 5 5
G 73 0 9 5
G 74 0 9 7
G 75 2 7 5
G 76 2 7 7
G 77 4 5 5
G 78 0 11 5
G 79 0 11 7
G 80 2 9 5
G 81 2 9 7
G 82 4 7 5
G 83 4 7 7
G 84 6 5 5
G 85 0 7 -6
G 86 0 9 -6
G 87 2 7 -6
G 88 0 11 -6
G 89 2 9 -6
G 90 4 7 -6
G 91 0 5 -5
G 92 0 7 -7
G 93 0 7 -5
G 94 2 5 -5
G 95 0 9 -7
G 96 0 9 -5
G 97 2 7 -7
G 98 2 7 -5
G 99 4 5 -5
G 100 0 11 -7
G 101 0 11 -5
G 102 2 9 -7
G 103 2 9 -5
G 104 4 7 -7
G 105 4 7 -5
G 106 6 5 -5
G 107 0 5 -4
G 108 0 7 -4
G 109 2 5 -4
G 110 0 9 -8
G 111 0 9 -4
G 112 2 7 -4
G 113 4 5 -4
G 114 0 11 -8
G 115 0 11 -4
G 116 2 9 -8
G 117 2 9 -4
G 118 4 7 -4
G 119 6 5 -4
G 120 0 3 -3
G 121 0 5 -3
G 122 2 3 -3
G 123 0 7 -3
G 124 2 5 -3
G 125 4 3 -3
G 126 0 9 -9
G 127 0 9 -3
G 128 2 7 -3
G 129 4 5 -3
G 130 6 3 -3
G 131 0 11 -9
G 132 0 11 -3
G 133 2 9 -9
G 134 2 9 -3
G 135 4 7 -3
G 136 6 5 -3
G 137 8 3 -3
G 138 0 3 -2
G 139 0 5 -2
G 140 2 3 -2
G 141 0 7 -2
G 142 2 5 -2
G 143 4 3 -2
G 144 0 9 -2
G 145 2 7 -2
G 146 4 5 -2
G 147 6 3 -2
G 148 0 11 -10
G 149 0 11 -2
G 150 2 9 -2
G 151 4 7 -2
G 152 6 5 -2
G 153 8 3 -2
G 154 0 3 -1
G 155 2 1 -1
G 156 0 5 -1
G 157 2 3 -1
G 158 4 1 -1
G 159 0 7 -1
G 160 2 5 -1
G 161 4 3 -1
G 162 6 1 -1
G 163 0 9 -1
G 164 2 7 -1
G 165 4 5 -1
G 166 6 3 -1
G 167 8 1 -1
G 168 0 11 -11
G 169 0 11 -1
