FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 6 4
ORDERS 6 10

# E <id> <alpha> <beta> <mu> <p>
E 0 0 2 0 -6
E 1 0 2 1 -6
E 2 0 2 2 -6
E 3 0 2 3 -6
E 4 0 2 4 -6

# G <id> <2k> <L> <M>
G 0 0 2 2
G 1 0 2 -2
G 2 0 2 1
G 3 0 2 -1
G 4 0 2 0
G 5 0 4 2
G 6 2 2 2
G 7 0 4 3
G 8 0 4 4
G 9 0 4 -4
G 10 0 4 -3
G 11 0 4 -2
G 12 2 2 -2
G 13 0 4 1
G 14 2 2 1
G 15 0 4 -1
G 16 2 2 -1
G 17 0 4 0
G 18 2 2 0
G 19 0 6 2
G 20 2 4 2
G 21 4 2 2
G 22 0 6 3
G 23 2 4 3
G 24 0 6 4
G 25 2 4 4
G 26 0 6 5
G 27 0 6 -6
G 28 0 6 -5
G 29 0 6 -4
G 30 2 4 -4
G 31 0 6 -3
G 32 2 4 -3
G 33 0 6 -2
G 34 2 4 -2
G 35 4 2 -2
G 36 0 6 1
G 37 2 4 1
G 38 4 2 1
G 39 0 6 6
G 40 0 6 -1
G 41 2 4 -1
G 42 4 2 -1
G 43 0 6 0
G 44 2 4 0
G 45 4 2 0
G 46 0 8 2
G 47 2 6 2
G 48 4 4 2
G 49 6 2 2
G 50 0 8 3
G 51 2 6 3
G 52 4 4 3
G 53 0 8 4
G 54 0 8 8
G 55 2 6 4
G 56 4 4 4
G 57 0 8 5
G 58 0 8 7
G 59 2 6 5
G 60 0 8 -6
G 61 2 6 -6
G 62 0 8 -7
G 63 0 8 -5
G 64 2 6 -5
G 65 0 8 -8
G 66 0 8 -4
G 67 2 6 -4
G 68 4 4 -4
G 69 0 8 -3
G 70 2 6 -3
G 71 4 4 -3
G 72 0 8 -2
G 73 2 6 -2
G 74 4 4 -2
G 75 6 2 -2
G 76 0 8 1
G 77 2 6 1
G 78 4 4 1
G 79 6 2 1
G 80 0 8 6
G 81 2 6 6
G 82 0 8 -1
G 83 2 6 -1
G 84 4 4 -1
G 85 6 2 -1
G 86 0 8 0
G 87 2 6 0
G 88 4 4 0
G 89 6 2 0
G 90 0 10 2
G 91 0 10 10
G 92 2 8 2
G 93 4 6 2
G 94 6 4 2
G 95 8 2 2
G 96 0 10 3
G 97 0 10 9
G 98 2 8 3
G 99 4 6 3
G 100 6 4 3
G 101 0 10 4
G 102 0 10 8
G 103 2 8 4
G 104 2 8 8
G 105 4 6 4
G 106 6 4 4
G 107 0 10 5
G 108 0 10 7
G 109 2 8 5
G 110 2 8 7
G 111 4 6 5
G 112 0 10 -6
G 113 2 8 -6
G 114 4 6 -6
G 115 0 10 -7
G 116 0 10 -5
G 117 2 8 -7
G 118 2 8 -5
G 119 4 6 -5
G 120 0 10 -8
G 121 0 10 -4
G 122 2 8 -8
G 123 2 8 -4
G 124 4 6 -4
G 125 6 4 -4
G 126 0 10 -9
G 127 0 10 -3
G 128 2 8 -3
G 129 4 6 -3
G 130 6 4 -3
G 131 0 10 -10
G 132 0 10 -2
G 133 2 8 -2
G 134 4 6 -2
G 135 6 4 -2
G 136 8 2 -2
G 137 0 10 1
G 138 2 8 1
G 139 4 6 1
G 140 6 4 1
G 141 8 2 1
G 142 0 10 6
G 143 2 8 6
G 144 4 6 6
G 145 0 10 -1
G 146 2 8 -1
G 147 4 6 -1
G 148 6 4 -1
G 149 8 2 -1
G 150 0 10 0
G 151 2 8 0
G 152 4 6 0
G 153 6 4 0
G 154 8 2 0

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry> <boys order>

TABLE 6 4 117
ROW -6 -4 16
T 0  315 32 110  0  6
T 1  15 4 66  5  7
T 1  -45 4 110  6  7
T 2  15 44 77  19  8
T 2  -45 22 66  20  8
T 2  15 4 110  21  8
T 3  1 143 231  46  9
T 3  -1 11 77  47  9
T 3  45 143 66  48  9
T 3  -5 11 110  49  9
T 4  7 8398 2  90  10
T 4  -7 4199 62985  91  10
T 4  -2 2717 231  92  10
T 4  1 187 77  93  10
T 4  -2 143 66  94  10
T 4  5 286 110  95  10
ROW -6 -3 11
T 1  -15 8 462  7  7
T 2  -45 88 154  22  8
T 2  45 44 462  23  8
T 3  -3 26 7  50  9
T 3  3 22 154  51  9
T 3  -45 286 462  52  9
T 4  -7 8398 26  96  10
T 4  -7 4199 25194  97  10
T 4  3 247 7  98  10
T 4  -3 374 154  99  10
T 4  1 143 462  100  10
ROW -6 -2 13
T 1  15 4 66  8  7
T 2  45 88 330  24  8
T 2  -45 22 66  25  8
T 3  3 26 30  53  9
T 3  -1 13 546  54  9
T 3  -3 22 330  55  9
T 3  45 143 66  56  9
T 4  7 8398 182  101  10
T 4  -7 4199 9282  102  10
T 4  -3 247 30  103  10
T 4  2 247 546  104  10
T 4  3 374 330  105  10
T 4  -2 143 66  106  10
ROW -6 -1 9
T 2  -15 8 30  26  8
T 3  -1 13 195  57  9
T 3  -3 26 273  58  9
T 3  1 2 30  59  9
T 4  -7 8398 910  107  10
T 4  -7 4199 3094  108  10
T 4  2 247 195  109  10
T 4  3 247 273  110  10
T 4  -1 34 30  111  10
ROW -6 0 6
T 2  45 4 1  27  8
T 3  3 13 91  60  9
T 3  -3 1 1  61  9
T 4  14 4199 455  112  10
T 4  -6 247 91  113  10
T 4  3 17 1  114  10
ROW -6 1 9
T 2  -15 8 30  28  8
