FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 6 6

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 1 -6
E 1 0 0 2 -6
E 2 0 0 3 -6
E 3 0 0 4 -6
E 4 0 0 5 -6
E 5 0 0 6 -6
E 6 0 0 0 -6

# G <id> <2k> <L> <M>
G 0 0 2 0
G 1 2 0 0
G 2 0 4 0
G 3 2 2 0
G 4 4 0 0
G 5 0 6 0
G 6 2 4 0
G 7 4 2 0
G 8 6 0 0
G 9 0 8 0
G 10 2 6 0
G 11 4 4 0
G 12 6 2 0
G 13 8 0 0
G 14 0 10 0
G 15 2 8 0
G 16 4 6 0
G 17 6 4 0
G 18 8 2 0
G 19 10 0 0
G 20 0 12 0
G 21 0 12 12
G 22 2 10 0
G 23 4 8 0
G 24 6 6 0
G 25 8 4 0
G 26 10 2 0
G 27 12 0 0
G 28 0 0 0
G 29 0 2 1
G 30 0 4 1
G 31 2 2 1
G 32 0 6 1
G 33 2 4 1
G 34 4 2 1
G 35 0 8 1
G 36 2 6 1
G 37 4 4 1
G 38 6 2 1
G 39 0 10 1
G 40 2 8 1
G 41 4 6 1
G 42 6 4 1
G 43 8 2 1
G 44 0 12 1
G 45 0 12 11
G 46 2 10 1
G 47 4 8 1
G 48 6 6 1
G 49 8 4 1
G 50 10 2 1
G 51 0 2 2
G 52 0 4 2
G 53 2 2 2
G 54 0 6 2
G 55 2 4 2
G 56 4 2 2
G 57 0 8 2
G 58 2 6 2
G 59 4 4 2
G 60 6 2 2
G 61 0 10 2
G 62 0 10 10
G 63 2 8 2
G 64 4 6 2
G 65 6 4 2
G 66 8 2 2
G 67 0 12 2
G 68 0 12 10
G 69 2 10 2
G 70 2 10 10
G 71 4 8 2
G 72 6 6 2
G 73 8 4 2
G 74 10 2 2
G 75 0 4 3
G 76 0 6 3
G 77 2 4 3
G 78 0 8 3
G 79 2 6 3
G 80 4 4 3
G 81 0 10 3
G 82 0 10 9
G 83 2 8 3
G 84 4 6 3
G 85 6 4 3
G 86 0 12 3
G 87 0 12 9
G 88 2 10 3
G 89 2 10 9
G 90 4 8 3
G 91 6 6 3
G 92 8 4 3
G 93 0 4 4
G 94 0 6 4
G 95 2 4 4
G 96 0 8 4
G 97 0 8 8
G 98 2 6 4
G 99 4 4 4
G 100 0 10 4
G 101 0 10 8
G 102 2 8 4
G 103 2 8 8
G 104 4 6 4
G 105 6 4 4
G 106 0 12 4
G 107 0 12 8
G 108 2 10 4
G 109 2 10 8
G 110 4 8 4
G 111 4 8 8
G 112 6 6 4
G 113 8 4 4
G 114 0 6 5
G 115 0 8 5
G 116 0 8 7
G 117 2 6 5
G 118 0 10 5
G 119 0 10 7
G 120 2 8 5
G 121 2 8 7
G 122 4 6 5
G 123 0 12 5
G 124 0 12 7
G 125 2 10 5
G 126 2 10 7
G 127 4 8 5
G 128 4 8 7
G 129 6 6 5
G 130 0 6 -6
G 131 0 8 -6
G 132 2 6 -6
G 133 0 10 -6
G 134 2 8 -6
