FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 5 5
ORDERS 5 10

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 0 -5
E 1 0 0 1 -5
E 2 0 0 2 -5
E 3 0 0 3 -5
E 4 0 0 4 -5
E 5 0 0 5 -5

# G <id> <2k> <L> <M>
G 0 0 0 0
G 1 0 2 0
G 2 2 0 0
G 3 0 2 1
G 4 0 2 2
G 5 0 2 -2
G 6 0 2 -1
G 7 0 4 0
G 8 2 2 0
G 9 4 0 0
G 10 0 4 1
G 11 2 2 1
G 12 0 4 2
G 13 2 2 2
G 14 0 4 3
G 15 0 4 4
G 16 0 4 -4
G 17 0 4 -3
G 18 0 4 -2
G 19 2 2 -2
G 20 0 4 -1
G 21 2 2 -1
G 22 0 6 0
G 23 2 4 0
G 24 4 2 0
G 25 6 0 0
G 26 0 6 1
G 27 2 4 1
G 28 4 2 1
G 29 0 6 2
G 30 2 4 2
G 31 4 2 2
G 32 0 6 3
G 33 2 4 3
G 34 0 6 4
G 35 0 6 6
G 36 2 4 4
G 37 0 6 -5
G 38 0 6 -6
G 39 0 6 -4
G 40 2 4 -4
G 41 0 6 -3
G 42 2 4 -3
G 43 0 6 -2
G 44 2 4 -2
G 45 4 2 -2
G 46 0 6 -1
G 47 2 4 -1
G 48 4 2 -1
G 49 0 6 5
G 50 0 8 0
G 51 2 6 0
G 52 4 4 0
G 53 6 2 0
G 54 8 0 0
G 55 0 8 1
G 56 2 6 1
G 57 4 4 1
G 58 6 2 1
G 59 0 8 2
G 60 0 8 8
G 61 2 6 2
G 62 4 4 2
G 63 6 2 2
G 64 0 8 3
G 65 0 8 7
G 66 2 6 3
G 67 4 4 3
G 68 0 8 4
G 69 0 8 6
G 70 2 6 4
G 71 2 6 6
G 72 4 4 4
G 73 0 8 -5
G 74 2 6 -5
G 75 0 8 -6
G 76 0 8 -4
G 77 2 6 -6
G 78 2 6 -4
G 79 4 4 -4
G 80 0 8 -7
G 81 0 8 -3
G 82 2 6 -3
G 83 4 4 -3
G 84 0 8 -8
G 85 0 8 -2
G 86 2 6 -2
G 87 4 4 -2
G 88 6 2 -2
G 89 0 8 -1
G 90 2 6 -1
G 91 4 4 -1
G 92 6 2 -1
G 93 0 8 5
G 94 2 6 5
G 95 0 10 0
G 96 0 10 10
G 97 2 8 0
G 98 4 6 0
G 99 6 4 0
G 100 8 2 0
G 101 10 0 0
G 102 0 10 1
G 103 0 10 9
G 104 2 8 1
G 105 4 6 1
G 106 6 4 1
G 107 8 2 1
G 108 0 10 2
G 109 0 10 8
G 110 2 8 2
G 111 2 8 8
G 112 4 6 2
G 113 6 4 2
G 114 8 2 2
G 115 0 10 3
G 116 0 10 7
G 117 2 8 3
G 118 2 8 7
G 119 4 6 3
G 120 6 4 3
G 121 0 10 4
G 122 0 10 6
G 123 2 8 4
G 124 2 8 6
G 125 4 6 4
G 126 4 6 6
G 127 6 4 4
G 128 0 10 -5
G 129 2 8 -5
G 130 4 6 -5
G 131 0 10 -6
G 132 0 10 -4
G 133 2 8 -6
G 134 2 8 -4
G 135 4 6 -6
G 136 4 6 -4
G 137 6 4 -4
G 138 0 10 -7
G 139 0 10 -3
G 140 2 8 -7
G 141 2 8 -3
G 142 4 6 -3
G 143 6 4 -3
G 144 0 10 -8
G 145 0 10 -2
G 146 2 8 -8
G 147 2 8 -2
G 148 4 6 -2
G 149 6 4 -2
G 150 8 2 -2
G 151 0 10 -9
G 152 0 10 -1
G 153 2 8 -1
G 154 4 6 -1
G 155 6 4 -1
G 156 8 2 -1
G 157 0 10 -10
G 158 0 10 5
G 159 2 8 5
G 160 4 6 5

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry> <boys order>

TABLE 5 5 66 SYMMETRIC
ROW -5 -5 22
T 0  945 32 1  0  5
T 1  1575 16 1  1  6
T 1  -1575 16 1  2  6
T 2  135 4 1  7  7
T 2  -225 2 1  8  7
T 2  315 4 1  9  7
T 3  75 22 1  22  8
T 3  -405 22 1  23  8
T 3  75 2 1  24  8
T 3  -45 2 1  25  8
T 4  35 286 1  50  9
T 4  -10 11 1  51  9
T 4  405 143 1  52  9
T 4  -50 11 1  53  9
T 4  5 2 1  54  9
T 5  63 46189 1  95  10
T 5  63 46189 92378  96  10
T 5  -35 2717 1  97  10
T 5  10 187 1  98  10
