FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 3 6

# E <id> <alpha> <beta> <mu> <p>
E 0 3 0 1 -6
E 1 3 0 2 -6
E 2 3 0 3 -6
E 3 3 0 4 -6
E 4 3 0 5 -6

# G <id> <2k> <L> <M>
G 0 0 3 3
G 1 0 5 3
G 2 2 3 3
G 3 0 7 3
G 4 2 5 3
G 5 4 3 3
G 6 0 9 3
G 7 0 9 9
G 8 2 7 3
G 9 4 5 3
G 10 6 3 3
G 11 2 9 3
G 12 2 9 9
G 13 4 7 3
G 14 6 5 3
G 15 8 3 3
G 16 0 3 2
G 17 0 5 2
G 18 2 3 2
G 19 0 7 2
G 20 2 5 2
G 21 4 3 2
G 22 0 9 2
G 23 0 9 8
G 24 2 7 2
G 25 4 5 2
G 26 6 3 2
G 27 2 9 2
G 28 2 9 8
G 29 4 7 2
G 30 6 5 2
G 31 8 3 2
G 32 0 3 1
G 33 0 5 1
G 34 2 3 1
G 35 0 7 1
G 36 0 7 7
G 37 2 5 1
G 38 4 3 1
G 39 0 9 1
G 40 0 9 7
G 41 2 7 1
G 42 2 7 7
G 43 4 5 1
G 44 6 3 1
G 45 2 9 1
G 46 2 9 7
G 47 4 7 1
G 48 4 7 7
G 49 6 5 1
G 50 8 3 1
G 51 0 3 0
G 52 0 5 0
G 53 2 3 0
G 54 0 7 0
G 55 0 7 6
G 56 2 5 0
G 57 4 3 0
G 58 0 9 0
G 59 0 9 6
G 60 2 7 0
G 61 2 7 6
G 62 4 5 0
G 63 6 3 0
G 64 2 9 0
G 65 2 9 6
G 66 4 7 0
G 67 4 7 6
G 68 6 5 0
G 69 8 3 0
G 70 0 5 5
G 71 0 7 5
G 72 2 5 5
G 73 0 9 5
G 74 2 7 5
G 75 4 5 5
G 76 2 9 5
G 77 4 7 5
G 78 6 5 5
G 79 0 5 4
G 80 0 7 4
G 81 2 5 4
G 82 0 9 4
G 83 2 7 4
G 84 4 5 4
G 85 2 9 4
G 86 4 7 4
G 87 6 5 4
G 88 0 3 -3
G 89 0 5 -3
G 90 2 3 -3
G 91 0 7 -3
G 92 2 5 -3
G 93 4 3 -3
G 94 0 9 -3
G 95 2 7 -3
G 96 4 5 -3
G 97 6 3 -3
G 98 2 9 -3
G 99 4 7 -3
G 100 6 5 -3
G 101 8 3 -3
G 102 0 3 -2
G 103 0 5 -4
G 104 0 5 -2
G 105 2 3 -2
G 106 0 7 -4
G 107 0 7 -2
G 108 2 5 -4
G 109 2 5 -2
G 110 4 3 -2
G 111 0 9 -4
G 112 0 9 -2
G 113 2 7 -4
G 114 2 7 -2
G 115 4 5 -4
G 116 4 5 -2
G 117 6 3 -2
G 118 2 9 -4
G 119 2 9 -2
G 120 4 7 -4
G 121 4 7 -2
G 122 6 5 -4
G 123 6 5 -2
G 124 8 3 -2
G 125 0 3 -1
G 126 0 5 -5
G 127 0 5 -1
G 128 2 3 -1
G 129 0 7 -5
G 130 0 7 -1
G 131 2 5 -5
G 132 2 5 -1
G 133 4 3 -1
G 134 0 9 -5
G 135 0 9 -1
G 136 2 7 -5
G 137 2 7 -1
G 138 4 5 -5
G 139 4 5 -1
G 140 6 3 -1
G 141 2 9 -5
G 142 2 9 -1
G 143 4 7 -5
G 144 4 7 -1
G 145 6 5 -5
G 146 6 5 -1
G 147 8 3 -1
G 148 0 7 -6
G 149 0 9 -6
G 150 2 7 -6
G 151 2 9 -6
G 152 4 7 -6
G 153 0 7 -7
G 154 0 9 -7
G 155 2 7 -7
G 156 2 9 -7
G 157 4 7 -7
G 158 0 9 -8
G 159 2 9 -8
G 160 0 9 -9
G 161 2 9 -9

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 3 6 91
ROW -3 -6 16
T 0  225 8 462  0
T 1  85 8 66  1
T 1  -25 1 462  2
T 2  171 286 55  3
T 2  -255 52 66  4
T 2  75 11 462  5
T 3  21 442 2  6
T 3  21 221 9282  7
T 3  -342 2431 55  8
T 3  17 26 66  9
T 3  -100 143 462  10
T 4  -1 221 2  11
T 4  -2 221 9282  12
T 4  18 2431 55  13
T 4  -1 39 66  14
T 4  10 429 462  15
ROW -3 -5 16
T 0  225 8 231  16
T 1  85 4 33  17
T 1  -25 1 231  18
T 2  285 572 330  19
T 2  -255 26 33  20
T 2  75 11 231  21
T 3  21 442 14  22
T 3  42 221 1547  23
T 3  -285 2431 330  24
T 3  17 13 33  25
T 3  -100 143 231  26
T 4  -1 221 14  27
T 4  -4 221 1547  28
T 4  15 2431 330  29
T 4  -2 39 33  30
T 4  10 429 231  31
ROW -3 -4 19
T 0  225 8 105  32
T 1  85 4 42  33
T 1  -25 1 105  34
T 2  2565 572 10  35
T 2  57 572 30030  36
T 2  -255 26 42  37
T 2  75 11 105  38
T 3  21 221 14  39
T 3  42 221 1001  40
T 3  -2565 2431 10  41
T 3  -57 2431 30030  42
T 3  17 13 42  43
T 3  -100 143 105  44
T 4  -2 221 14  45
T 4  -4 221 1001  46
T 4  135 2431 10  47
T 4  3 2431 30030  48
T 4  -2 39 42  49
T 4  10 429 105  50
ROW -3 -3 19
T 0  225 4 21  51
T 1  85 2 21  52
T 1  -50 1 21  53
T 2  855 143 21  54
T 2  855 572 286  55
T 2  -255 13 21  56
T 2  150 11 21  57
T 3  42 221 21  58
T 3  21 442 10010  59
T 3  -3420 2431 21  60
T 3  -855 2431 286  61
T 3  34 13 21  62
T 3  -200 143 21  63
T 4  -4 221 21  64
T 4  -1 221 10010  65
T 4  180 2431 21  66
T 4  45 2431 286  67
T 4  -4 39 21  68
T 4  20 429 21  69
ROW -3 -2 23
T 0  -225 8 14  32
T 1  -85 4 35  33
T 1  85 8 6  70
T 1  25 1 14  34
T 2  -1995 143 3  35
T 2  2565 286 11  71
T 2  255 26 35  37
T 2  -255 52 6  72
T 2  -75 11 14  38
T 3  -21 221 105  39
T 3  21 442 6006  73
T 3  7980 2431 3  41
T 3  -5130 2431 11  74
T 3  -17 13 35  43
T 3  17 26 6  75
T 3  100 143 14  44
T 4  2 221 105  45
T 4  -1 221 6006  76
T 4  -420 2431 3  47
T 4  270 2431 11  77
T 4  2 39 35  49
T 4  -1 39 6  78
T 4  -10 429 14  50
ROW -3 -1 23
T 0  225 16 14  16
T 1  595 8 2  17
T 1  85 4 6  79
T 1  -25 2 14  18
T 2  3591 286 5  19
T 2  855 286 110  80
T 2  -1785 52 2  20
T 2  -255 26 6  81
T 2  75 22 14  21
T 3  21 221 231  22
T 3  21 221 858  82
T 3  -7182 2431 5  24
T 3  -1710 2431 110  83
T 3  119 26 2  25
T 3  17 13 6  84
T 3  -50 143 14  26
T 4  -2 221 231  27
T 4  -2 221 858  85
T 4  378 2431 5  29
T 4  90 2431 110  86
T 4  -7 39 2  30
T 4  -2 39 6  87
T 4  5 429 14  31
ROW -3 0 14
T 0  -225 8 1  88
T 1  -85 2 7  89
T 1  25 1 1  90
T 2  -855 286 210  91
T 2  255 13 7  92
T 2  -75 11 1  93
T 3  -42 221 231  94
T 3  1710 2431 210  95
T 3  -34 13 7  96
T 3  100 143 1  97
T 4  4 221 231  98
T 4  -90 2431 210  99
T 4  4 39 7  100
T 4  -10 429 1  101
ROW -3 1 23
T 0  225 16 14  102
T 1  -85 4 6  103
T 1  595 8 2  104
T 1  -25 2 14  105
T 2  -855 286 110  106
T 2  3591 286 5  107
T 2  255 26 6  108
T 2  -1785 52 2  109
T 2  75 22 14  110
