FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 5 3

# E <id> <alpha> <beta> <mu> <p>
E 0 0 2 1 -5
E 1 0 2 2 -5
E 2 0 2 3 -5
E 3 0 2 4 -5
E 4 0 2 5 -5

# G <id> <2k> <L> <M>
G 0 0 2 2
G 1 0 4 2
G 2 2 2 2
G 3 0 6 2
G 4 2 4 2
G 5 4 2 2
G 6 0 8 2
G 7 0 8 8
G 8 2 6 2
G 9 4 4 2
G 10 6 2 2
G 11 2 8 2
G 12 2 8 8
G 13 4 6 2
G 14 6 4 2
G 15 8 2 2
G 16 0 4 3
G 17 0 6 3
G 18 2 4 3
G 19 0 8 3
G 20 0 8 7
G 21 2 6 3
G 22 4 4 3
G 23 2 8 3
G 24 2 8 7
G 25 4 6 3
G 26 6 4 3
G 27 0 4 4
G 28 0 6 4
G 29 0 6 6
G 30 2 4 4
G 31 0 8 4
G 32 0 8 6
G 33 2 6 4
G 34 2 6 6
G 35 4 4 4
G 36 2 8 4
G 37 2 8 6
G 38 4 6 4
G 39 4 6 6
G 40 6 4 4
G 41 0 6 -5
G 42 0 8 -5
G 43 2 6 -5
G 44 2 8 -5
G 45 4 6 -5
G 46 0 4 -4
G 47 0 6 -6
G 48 0 6 -4
G 49 2 4 -4
G 50 0 8 -6
G 51 0 8 -4
G 52 2 6 -6
G 53 2 6 -4
G 54 4 4 -4
G 55 2 8 -6
G 56 2 8 -4
G 57 4 6 -6
G 58 4 6 -4
G 59 6 4 -4
G 60 0 4 -3
G 61 0 6 -3
G 62 2 4 -3
G 63 0 8 -7
G 64 0 8 -3
G 65 2 6 -3
G 66 4 4 -3
G 67 2 8 -7
G 68 2 8 -3
G 69 4 6 -3
G 70 6 4 -3
G 71 0 2 -2
G 72 0 4 -2
G 73 2 2 -2
G 74 0 6 -2
G 75 2 4 -2
G 76 4 2 -2
G 77 0 8 -8
G 78 0 8 -2
G 79 2 6 -2
G 80 4 4 -2
G 81 6 2 -2
G 82 2 8 -8
G 83 2 8 -2
G 84 4 6 -2
G 85 6 4 -2
G 86 8 2 -2
G 87 0 2 1
G 88 0 4 1
G 89 2 2 1
G 90 0 6 1
G 91 2 4 1
G 92 4 2 1
G 93 0 8 1
G 94 2 6 1
G 95 4 4 1
G 96 6 2 1
G 97 2 8 1
G 98 4 6 1
G 99 6 4 1
G 100 8 2 1
G 101 0 8 5
G 102 2 8 5
G 103 0 2 -1
G 104 0 4 -1
G 105 2 2 -1
G 106 0 6 -1
G 107 2 4 -1
G 108 4 2 -1
G 109 0 8 -1
G 110 2 6 -1
G 111 4 4 -1
G 112 6 2 -1
G 113 2 8 -1
G 114 4 6 -1
G 115 6 4 -1
G 116 8 2 -1
G 117 0 2 0
G 118 0 4 0
G 119 2 2 0
G 120 0 6 0
G 121 2 4 0
G 122 4 2 0
G 123 0 8 0
G 124 2 6 0
G 125 4 4 0
G 126 6 2 0
G 127 2 8 0
G 128 4 6 0
G 129 6 4 0
G 130 8 2 0
G 131 0 6 5
G 132 2 6 5
G 133 4 6 5

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 5 3 77
ROW -5 -3 16
T 0  195 8 105  0
T 1  675 28 7  1
T 1  -195 7 105  2
T 2  85 44 6  3
T 2  -2025 154 7  4
T 2  65 7 105  5
T 3  19 286 2  6
T 3  38 143 1001  7
T 3  -17 33 6  8
T 3  2025 1001 7  9
T 3  -260 231 105  10
T 4  -1 143 2  11
T 4  -4 143 1001  12
T 4  1 33 6  13
T 4  -90 1001 7  14
T 4  10 231 105  15
ROW -5 -2 11
T 1  -225 4 3  16
T 2  -255 22 1  17
T 2  675 22 3  18
T 3  -19 286 22  19
T 3  19 286 6006  20
T 3  34 11 1  21
T 3  -675 143 3  22
T 4  1 143 22  23
T 4  -1 143 6006  24
T 4  -2 11 1  25
T 4  30 143 3  26
ROW -5 -1 14
T 1  45 2 15  27
T 2  255 22 3  28
T 2  255 44 22  29
T 2  -135 11 15  30
T 3  19 143 33  31
T 3  19 286 2002  32
T 3  -34 11 3  33
T 3  -17 11 22  34
T 3  270 143 15  35
T 4  -2 143 33  36
T 4  -1 143 2002  37
T 4  2 11 3  38
T 4  1 11 22  39
