FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 5 5

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 1 -5
E 1 0 0 2 -5
E 2 0 0 3 -5
E 3 0 0 4 -5
E 4 0 0 5 -5
E 5 0 0 6 -5
E 6 0 0 7 -5

# G <id> <2k> <L> <M>
G 0 0 0 0
G 1 0 2 0
G 2 2 0 0
G 3 0 4 0
G 4 2 2 0
G 5 4 0 0
G 6 0 6 0
G 7 2 4 0
G 8 4 2 0
G 9 6 0 0
G 10 0 8 0
G 11 2 6 0
G 12 4 4 0
G 13 6 2 0
G 14 8 0 0
G 15 0 10 0
G 16 0 10 10
G 17 2 8 0
G 18 4 6 0
G 19 6 4 0
G 20 8 2 0
G 21 10 0 0
G 22 2 10 0
G 23 2 10 10
G 24 4 8 0
G 25 6 6 0
G 26 8 4 0
G 27 10 2 0
G 28 12 0 0
G 29 0 2 1
G 30 0 4 1
G 31 2 2 1
G 32 0 6 1
G 33 2 4 1
G 34 4 2 1
G 35 0 8 1
G 36 2 6 1
G 37 4 4 1
G 38 6 2 1
G 39 0 10 1
G 40 0 10 9
G 41 2 8 1
G 42 4 6 1
G 43 6 4 1
G 44 8 2 1
G 45 2 10 1
G 46 2 10 9
G 47 4 8 1
G 48 6 6 1
G 49 8 4 1
G 50 10 2 1
G 51 0 2 2
G 52 0 4 2
G 53 2 2 2
G 54 0 6 2
G 55 2 4 2
G 56 4 2 2
G 57 0 8 2
G 58 0 8 8
G 59 2 6 2
G 60 4 4 2
G 61 6 2 2
G 62 0 10 2
G 63 0 10 8
G 64 2 8 2
G 65 2 8 8
G 66 4 6 2
G 67 6 4 2
G 68 8 2 2
G 69 2 10 2
G 70 2 10 8
G 71 4 8 2
G 72 4 8 8
G 73 6 6 2
G 74 8 4 2
G 75 10 2 2
G 76 0 4 3
G 77 0 6 3
G 78 2 4 3
G 79 0 8 3
G 80 0 8 7
G 81 2 6 3
G 82 4 4 3
G 83 0 10 3
G 84 0 10 7
G 85 2 8 3
G 86 2 8 7
G 87 4 6 3
G 88 6 4 3
G 89 2 10 3
G 90 2 10 7
G 91 4 8 3
G 92 4 8 7
G 93 6 6 3
G 94 8 4 3
G 95 0 4 4
G 96 0 6 4
G 97 0 6 6
G 98 2 4 4
G 99 0 8 4
G 100 0 8 6
G 101 2 6 4
G 102 2 6 6
G 103 4 4 4
G 104 0 10 4
G 105 0 10 6
G 106 2 8 4
G 107 2 8 6
G 108 4 6 4
G 109 4 6 6
G 110 6 4 4
G 111 2 10 4
G 112 2 10 6
G 113 4 8 4
G 114 4 8 6
G 115 6 6 4
G 116 6 6 6
G 117 8 4 4
G 118 0 6 -5
G 119 0 8 -5
G 120 2 6 -5
G 121 0 10 -5
G 122 2 8 -5
G 123 4 6 -5
G 124 2 10 -5
G 125 4 8 -5
G 126 6 6 -5
G 127 0 4 -4
G 128 0 6 -6
G 129 0 6 -4
G 130 2 4 -4
G 131 0 8 -6
G 132 0 8 -4
G 133 2 6 -6
G 134 2 6 -4
G 135 4 4 -4
G 136 0 10 -6
G 137 0 10 -4
G 138 2 8 -6
G 139 2 8 -4
G 140 4 6 -6
G 141 4 6 -4
G 142 6 4 -4
G 143 2 10 -6
G 144 2 10 -4
G 145 4 8 -6
G 146 4 8 -4
G 147 6 6 -6
G 148 6 6 -4
G 149 8 4 -4
G 150 0 4 -3
G 151 0 6 -3
G 152 2 4 -3
G 153 0 8 -7
G 154 0 8 -3
G 155 2 6 -3
G 156 4 4 -3
G 157 0 10 -7
G 158 0 10 -3
G 159 2 8 -7
G 160 2 8 -3
G 161 4 6 -3
G 162 6 4 -3
G 163 2 10 -7
G 164 2 10 -3
G 165 4 8 -7
G 166 4 8 -3
G 167 6 6 -3
G 168 8 4 -3
G 169 0 2 -2
G 170 0 4 -2
G 171 2 2 -2
G 172 0 6 -2
G 173 2 4 -2
G 174 4 2 -2
G 175 0 8 -8
G 176 0 8 -2
G 177 2 6 -2
G 178 4 4 -2
G 179 6 2 -2
G 180 0 10 -8
G 181 0 10 -2
G 182 2 8 -8
G 183 2 8 -2
G 184 4 6 -2
G 185 6 4 -2
G 186 8 2 -2
G 187 2 10 -8
G 188 2 10 -2
G 189 4 8 -8
G 190 4 8 -2
G 191 6 6 -2
G 192 8 4 -2
G 193 10 2 -2
G 194 0 2 -1
G 195 0 4 -1
G 196 2 2 -1
G 197 0 6 -1
G 198 2 4 -1
