FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 5 5

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 1 -5
E 1 0 0 2 -5
E 2 0 0 3 -5
E 3 0 0 4 -5
E 4 0 0 5 -5
E 5 0 0 0 -5

# G <id> <2k> <L> <M>
G 0 0 2 0
G 1 2 0 0
G 2 0 4 0
G 3 2 2 0
G 4 4 0 0
G 5 0 6 0
G 6 2 4 0
G 7 4 2 0
G 8 6 0 0
G 9 0 8 0
G 10 2 6 0
G 11 4 4 0
G 12 6 2 0
G 13 8 0 0
G 14 0 10 0
G 15 0 10 10
G 16 2 8 0
G 17 4 6 0
G 18 6 4 0
G 19 8 2 0
G 20 10 0 0
G 21 0 0 0
G 22 0 2 1
G 23 0 4 1
G 24 2 2 1
G 25 0 6 1
G 26 2 4 1
G 27 4 2 1
G 28 0 8 1
G 29 2 6 1
G 30 4 4 1
G 31 6 2 1
G 32 0 10 1
G 33 0 10 9
G 34 2 8 1
G 35 4 6 1
G 36 6 4 1
G 37 8 2 1
G 38 0 2 2
G 39 0 4 2
G 40 2 2 2
G 41 0 6 2
G 42 2 4 2
G 43 4 2 2
G 44 0 8 2
G 45 0 8 8
G 46 2 6 2
G 47 4 4 2
G 48 6 2 2
G 49 0 10 2
G 50 0 10 8
G 51 2 8 2
G 52 2 8 8
G 53 4 6 2
G 54 6 4 2
G 55 8 2 2
G 56 0 4 3
G 57 0 6 3
G 58 2 4 3
G 59 0 8 3
G 60 0 8 7
G 61 2 6 3
G 62 4 4 3
G 63 0 10 3
G 64 0 10 7
G 65 2 8 3
G 66 2 8 7
G 67 4 6 3
G 68 6 4 3
G 69 0 4 4
G 70 0 6 4
G 71 0 6 6
G 72 2 4 4
G 73 0 8 4
G 74 0 8 6
G 75 2 6 4
G 76 2 6 6
G 77 4 4 4
G 78 0 10 4
G 79 0 10 6
G 80 2 8 4
G 81 2 8 6
G 82 4 6 4
G 83 4 6 6
G 84 6 4 4
G 85 0 6 -5
G 86 0 8 -5
G 87 2 6 -5
G 88 0 10 -5
G 89 2 8 -5
G 90 4 6 -5
G 91 0 4 -4
G 92 0 6 -6
G 93 0 6 -4
G 94 2 4 -4
G 95 0 8 -6
G 96 0 8 -4
G 97 2 6 -6
G 98 2 6 -4
G 99 4 4 -4
G 100 0 10 -6
G 101 0 10 -4
G 102 2 8 -6
G 103 2 8 -4
G 104 4 6 -6
G 105 4 6 -4
G 106 6 4 -4
G 107 0 4 -3
G 108 0 6 -3
G 109 2 4 -3
G 110 0 8 -7
G 111 0 8 -3
G 112 2 6 -3
G 113 4 4 -3
G 114 0 10 -7
G 115 0 10 -3
G 116 2 8 -7
G 117 2 8 -3
G 118 4 6 -3
G 119 6 4 -3
G 120 0 2 -2
G 121 0 4 -2
G 122 2 2 -2
G 123 0 6 -2
G 124 2 4 -2
G 125 4 2 -2
G 126 0 8 -8
G 127 0 8 -2
G 128 2 6 -2
G 129 4 4 -2
G 130 6 2 -2
G 131 0 10 -8
