FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 4 6

# E <id> <alpha> <beta> <mu> <p>
E 0 2 0 1 -6
E 1 2 0 2 -6
E 2 2 0 3 -6
E 3 2 0 4 -6
E 4 2 0 0 -6

# G <id> <2k> <L> <M>
G 0 0 4 2
G 1 2 2 2
G 2 0 6 2
G 3 2 4 2
G 4 4 2 2
G 5 0 8 2
G 6 2 6 2
G 7 4 4 2
G 8 6 2 2
G 9 0 10 2
G 10 0 10 10
G 11 2 8 2
G 12 4 6 2
G 13 6 4 2
G 14 8 2 2
G 15 0 2 2
G 16 0 4 1
G 17 2 2 1
G 18 0 6 1
G 19 2 4 1
G 20 4 2 1
G 21 0 8 1
G 22 2 6 1
G 23 4 4 1
G 24 6 2 1
G 25 0 10 1
G 26 0 10 9
G 27 2 8 1
G 28 4 6 1
G 29 6 4 1
G 30 8 2 1
G 31 0 2 1
G 32 0 4 0
G 33 2 2 0
G 34 0 6 0
G 35 2 4 0
G 36 4 2 0
G 37 0 8 0
G 38 0 8 8
G 39 2 6 0
G 40 4 4 0
G 41 6 2 0
G 42 0 10 0
G 43 0 10 8
G 44 2 8 0
G 45 2 8 8
G 46 4 6 0
G 47 6 4 0
G 48 8 2 0
G 49 0 2 0
G 50 0 8 7
G 51 0 10 7
G 52 2 8 7
G 53 0 6 6
G 54 0 8 6
G 55 2 6 6
G 56 0 10 6
G 57 2 8 6
G 58 4 6 6
G 59 0 4 3
G 60 0 6 3
G 61 0 6 5
G 62 2 4 3
G 63 0 8 3
G 64 0 8 5
G 65 2 6 3
G 66 2 6 5
G 67 4 4 3
G 68 0 10 3
G 69 0 10 5
G 70 2 8 3
G 71 2 8 5
G 72 4 6 3
G 73 4 6 5
G 74 6 4 3
G 75 0 4 -4
G 76 0 6 -4
G 77 2 4 -4
G 78 0 8 -4
G 79 2 6 -4
G 80 4 4 -4
G 81 0 10 -4
G 82 2 8 -4
G 83 4 6 -4
G 84 6 4 -4
G 85 0 4 -3
G 86 0 6 -5
G 87 0 6 -3
G 88 2 4 -3
G 89 0 8 -5
G 90 0 8 -3
G 91 2 6 -5
G 92 2 6 -3
G 93 4 4 -3
G 94 0 10 -5
G 95 0 10 -3
G 96 2 8 -5
G 97 2 8 -3
G 98 4 6 -5
G 99 4 6 -3
G 100 6 4 -3
G 101 0 4 -2
G 102 2 2 -2
G 103 0 6 -6
G 104 0 6 -2
G 105 2 4 -2
G 106 4 2 -2
G 107 0 8 -6
G 108 0 8 -2
G 109 2 6 -6
G 110 2 6 -2
G 111 4 4 -2
G 112 6 2 -2
G 113 0 10 -6
G 114 0 10 -2
G 115 2 8 -6
G 116 2 8 -2
G 117 4 6 -6
G 118 4 6 -2
G 119 6 4 -2
G 120 8 2 -2
G 121 0 2 -2
G 122 0 4 -1
G 123 2 2 -1
G 124 0 6 -1
G 125 2 4 -1
G 126 4 2 -1
G 127 0 8 -7
G 128 0 8 -1
G 129 2 6 -1
G 130 4 4 -1
G 131 6 2 -1
G 132 0 10 -7
G 133 0 10 -1
G 134 2 8 -7
G 135 2 8 -1
G 136 4 6 -1
G 137 6 4 -1
G 138 8 2 -1
G 139 0 2 -1
G 140 0 8 -8
G 141 0 10 -8
G 142 2 8 -8
G 143 0 10 -9
G 144 0 10 -10
G 145 0 4 4
G 146 0 6 4
G 147 2 4 4
G 148 0 8 4
G 149 2 6 4
G 150 4 4 4
G 151 0 10 4
G 152 2 8 4
G 153 4 6 4
G 154 6 4 4

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 4 6 117
ROW -4 -6 16
T 0  15 4 66  0
T 0  -45 4 110  1
T 1  15 44 77  2
T 1  -45 22 66  3
T 1  15 4 110  4
T 2  1 143 231  5
T 2  -1 11 77  6
T 2  45 143 66  7
T 2  -5 11 110  8
T 3  7 8398 2  9
T 3  -7 4199 62985  10
T 3  -2 2717 231  11
T 3  1 187 77  12
T 3  -2 143 66  13
T 3  5 286 110  14
T 4  315 32 110  15
ROW -4 -5 16
T 0  45 4 11  16
T 0  -15 4 330  17
T 1  5 44 2310  18
T 1  -135 22 11  19
T 1  5 4 330  20
T 2  7 286 110  21
T 2  -1 33 2310  22
T 2  135 143 11  23
T 2  -5 33 330  24
T 3  21 8398 2  25
T 3  -21 4199 4199  26
T 3  -7 2717 110  27
T 3  1 561 2310  28
T 3  -6 143 11  29
T 3  5 858 330  30
T 4  105 32 330  31
ROW -4 -4 18
T 0  45 2 5  32
T 0  -45 2 5  33
T 1  105 22 5  34
T 1  -135 11 5  35
T 1  15 2 5  36
T 2  42 143 5  37
T 2  -14 143 143  38
T 2  -14 11 5  39
T 2  270 143 5  40
T 2  -10 11 5  41
T 3  21 4199 5  42
T 3  -21 4199 2431  43
T 3  -84 2717 5  44
T 3  28 2717 143  45
T 3  14 187 5  46
T 3  -12 143 5  47
T 3  5 143 5  48
T 4  315 16 5  49
ROW -4 -3 18
T 0  -15 2 15  16
T 0  45 4 2  17
T 1  -105 44 14  18
T 1  45 11 15  19
T 1  -15 4 2  20
T 2  -42 143 6  21
T 2  -7 286 4290  50
T 2  7 11 14  22
T 2  -90 143 15  23
T 2  5 11 2  24
T 3  -7 8398 330  25
T 3  -7 4199 12155  51
T 3  84 2717 6  27
T 3  7 2717 4290  52
T 3  -7 187 14  28
T 3  4 143 15  29
T 3  -5 286 2  30
T 4  -315 32 2  31
ROW -4 -2 21
T 0  15 4 30  0
T 0  -15 4 2  1
T 1  35 22 35  2
T 1  -15 44 77  53
T 1  -45 22 30  3
T 1  5 4 2  4
T 2  14 143 105  5
T 2  -21 143 143  54
T 2  -14 33 35  6
T 2  1 11 77  55
T 2  45 143 30  7
T 2  -5 33 2  8
T 3  21 8398 110  9
T 3  -21 4199 715  56
T 3  -28 2717 105  11
T 3  42 2717 143  57
T 3  14 561 35  12
T 3  -1 187 77  58
T 3  -2 143 30  13
T 3  5 858 2  14
T 4  105 32 2  15
ROW -4 -1 16
T 0  -15 8 42  59
T 1  -105 44 14  60
T 1  -5 44 2310  61
T 1  45 44 42  62
T 2  -21 143 77  63
T 2  -2 143 15015  64
T 2  7 11 14  65
T 2  1 33 2310  66
T 2  -45 286 42  67
T 3  -21 8398 286  68
T 3  -21 8398 1430  69
T 3  42 2717 77  70
T 3  4 2717 15015  71
T 3  -7 187 14  72
T 3  -1 561 2310  73
T 3  1 143 42  74
ROW -4 0 10
T 0  15 2 1  75
T 1  105 22 5  76
T 1  -45 11 1  77
T 2  42 143 55  78
T 2  -14 11 5  79
T 2  90 143 1  80
T 3  7 4199 3003  81
T 3  -84 2717 55  82
T 3  14 187 5  83
T 3  -4 143 1  84
ROW -4 1 16
T 0  -15 8 42  85
T 1  5 44 2310  86
T 1  -105 44 14  87
T 1  45 44 42  88
T 2  2 143 15015  89
T 2  -21 143 77  90
T 2  -1 33 2310  91
T 2  7 11 14  92
T 2  -45 286 42  93
T 3  21 8398 1430  94
T 3  -21 8398 286  95
T 3  -4 2717 15015  96
T 3  42 2717 77  97
T 3  1 561 2310  98
T 3  -7 187 14  99
T 3  1 143 42  100
ROW -4 2 21
T 0  15 4 30  101
T 0  -15 4 2  102
T 1  15 44 77  103
T 1  35 22 35  104
T 1  -45 22 30  105
T 1  5 4 2  106
T 2  21 143 143  107
T 2  14 143 105  108
T 2  -1 11 77  109
T 2  -14 33 35  110
T 2  45 143 30  111
T 2  -5 33 2  112
T 3  21 4199 715  113
T 3  21 8398 110  114
