FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 4 6

# E <id> <alpha> <beta> <mu> <p>
E 0 2 0 1 -6
E 1 2 0 2 -6
E 2 2 0 3 -6
E 3 2 0 4 -6
E 4 2 0 5 -6
E 5 2 0 6 -6

# G <id> <2k> <L> <M>
G 0 0 2 2
G 1 0 4 2
G 2 2 2 2
G 3 0 6 2
G 4 2 4 2
G 5 4 2 2
G 6 0 8 2
G 7 2 6 2
G 8 4 4 2
G 9 6 2 2
G 10 0 10 2
G 11 0 10 10
G 12 2 8 2
G 13 4 6 2
G 14 6 4 2
G 15 8 2 2
G 16 2 10 2
G 17 2 10 10
G 18 4 8 2
G 19 6 6 2
G 20 8 4 2
G 21 10 2 2
G 22 0 2 1
G 23 0 4 1
G 24 2 2 1
G 25 0 6 1
G 26 2 4 1
G 27 4 2 1
G 28 0 8 1
G 29 2 6 1
G 30 4 4 1
G 31 6 2 1
G 32 0 10 1
G 33 0 10 9
G 34 2 8 1
G 35 4 6 1
G 36 6 4 1
G 37 8 2 1
G 38 2 10 1
G 39 2 10 9
G 40 4 8 1
G 41 6 6 1
G 42 8 4 1
G 43 10 2 1
G 44 0 2 0
G 45 0 4 0
G 46 2 2 0
G 47 0 6 0
G 48 2 4 0
G 49 4 2 0
G 50 0 8 0
G 51 0 8 8
G 52 2 6 0
G 53 4 4 0
G 54 6 2 0
G 55 0 10 0
G 56 0 10 8
G 57 2 8 0
G 58 2 8 8
G 59 4 6 0
G 60 6 4 0
G 61 8 2 0
G 62 2 10 0
G 63 2 10 8
G 64 4 8 0
G 65 4 8 8
G 66 6 6 0
G 67 8 4 0
G 68 10 2 0
G 69 0 8 7
G 70 0 10 7
G 71 2 8 7
G 72 2 10 7
G 73 4 8 7
G 74 0 6 6
G 75 0 8 6
G 76 2 6 6
G 77 0 10 6
G 78 2 8 6
G 79 4 6 6
G 80 2 10 6
G 81 4 8 6
G 82 6 6 6
G 83 0 4 3
G 84 0 6 3
G 85 0 6 5
G 86 2 4 3
G 87 0 8 3
G 88 0 8 5
G 89 2 6 3
G 90 2 6 5
G 91 4 4 3
G 92 0 10 3
G 93 0 10 5
G 94 2 8 3
G 95 2 8 5
G 96 4 6 3
G 97 4 6 5
G 98 6 4 3
G 99 2 10 3
G 100 2 10 5
G 101 4 8 3
G 102 4 8 5
G 103 6 6 3
G 104 6 6 5
G 105 8 4 3
G 106 0 4 -4
G 107 0 6 -4
G 108 2 4 -4
G 109 0 8 -4
G 110 2 6 -4
G 111 4 4 -4
G 112 0 10 -4
G 113 2 8 -4
G 114 4 6 -4
G 115 6 4 -4
G 116 2 10 -4
G 117 4 8 -4
G 118 6 6 -4
G 119 8 4 -4
G 120 0 4 -3
G 121 0 6 -5
G 122 0 6 -3
G 123 2 4 -3
G 124 0 8 -5
G 125 0 8 -3
G 126 2 6 -5
G 127 2 6 -3
G 128 4 4 -3
G 129 0 10 -5
G 130 0 10 -3
G 131 2 8 -5
G 132 2 8 -3
G 133 4 6 -5
G 134 4 6 -3
G 135 6 4 -3
G 136 2 10 -5
G 137 2 10 -3
G 138 4 8 -5
G 139 4 8 -3
G 140 6 6 -5
G 141 6 6 -3
G 142 8 4 -3
G 143 0 2 -2
G 144 0 4 -2
G 145 2 2 -2
G 146 0 6 -6
G 147 0 6 -2
G 148 2 4 -2
G 149 4 2 -2
G 150 0 8 -6
G 151 0 8 -2
G 152 2 6 -6
G 153 2 6 -2
G 154 4 4 -2
G 155 6 2 -2
G 156 0 10 -6
G 157 0 10 -2
G 158 2 8 -6
G 159 2 8 -2
G 160 4 6 -6
G 161 4 6 -2
G 162 6 4 -2
G 163 8 2 -2
G 164 2 10 -6
G 165 2 10 -2
G 166 4 8 -6
G 167 4 8 -2
G 168 6 6 -6
G 169 6 6 -2
G 170 8 4 -2
G 171 10 2 -2
G 172 0 2 -1
G 173 0 4 -1
G 174 2 2 -1
G 175 0 6 -1
G 176 2 4 -1
G 177 4 2 -1
G 178 0 8 -7
G 179 0 8 -1
G 180 2 6 -1
G 181 4 4 -1
G 182 6 2 -1
G 183 0 10 -7
G 184 0 10 -1
G 185 2 8 -7
G 186 2 8 -1
G 187 4 6 -1
G 188 6 4 -1
G 189 8 2 -1
G 190 2 10 -7
G 191 2 10 -1
G 192 4 8 -7
