FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 6 3

# E <id> <alpha> <beta> <mu> <p>
E 0 0 3 1 -6
E 1 0 3 2 -6
E 2 0 3 3 -6
E 3 0 3 4 -6
E 4 0 3 5 -6

# G <id> <2k> <L> <M>
G 0 0 3 3
G 1 0 5 3
G 2 2 3 3
G 3 0 7 3
G 4 2 5 3
G 5 4 3 3
G 6 0 9 3
G 7 0 9 9
G 8 2 7 3
G 9 4 5 3
G 10 6 3 3
G 11 2 9 3
G 12 2 9 9
G 13 4 7 3
G 14 6 5 3
G 15 8 3 3
G 16 0 5 4
G 17 0 7 4
G 18 2 5 4
G 19 0 9 4
G 20 0 9 8
G 21 2 7 4
G 22 4 5 4
G 23 2 9 4
G 24 2 9 8
G 25 4 7 4
G 26 6 5 4
G 27 0 5 5
G 28 0 7 5
G 29 0 7 7
G 30 2 5 5
G 31 0 9 5
G 32 0 9 7
G 33 2 7 5
G 34 2 7 7
G 35 4 5 5
G 36 2 9 5
G 37 2 9 7
G 38 4 7 5
G 39 4 7 7
G 40 6 5 5
G 41 0 7 -6
G 42 0 9 -6
G 43 2 7 -6
G 44 2 9 -6
G 45 4 7 -6
G 46 0 5 -5
G 47 0 7 -7
G 48 0 7 -5
G 49 2 5 -5
G 50 0 9 -7
G 51 0 9 -5
G 52 2 7 -7
G 53 2 7 -5
G 54 4 5 -5
G 55 2 9 -7
G 56 2 9 -5
G 57 4 7 -7
G 58 4 7 -5
G 59 6 5 -5
G 60 0 5 -4
G 61 0 7 -4
G 62 2 5 -4
G 63 0 9 -8
G 64 0 9 -4
G 65 2 7 -4
G 66 4 5 -4
G 67 2 9 -8
G 68 2 9 -4
G 69 4 7 -4
G 70 6 5 -4
G 71 0 3 -3
G 72 0 5 -3
G 73 2 3 -3
G 74 0 7 -3
G 75 2 5 -3
G 76 4 3 -3
G 77 0 9 -9
G 78 0 9 -3
G 79 2 7 -3
G 80 4 5 -3
G 81 6 3 -3
G 82 2 9 -9
G 83 2 9 -3
G 84 4 7 -3
G 85 6 5 -3
G 86 8 3 -3
G 87 0 3 2
G 88 0 5 2
G 89 2 3 2
G 90 0 7 2
G 91 2 5 2
G 92 4 3 2
G 93 0 9 2
G 94 2 7 2
G 95 4 5 2
G 96 6 3 2
G 97 2 9 2
G 98 4 7 2
G 99 6 5 2
G 100 8 3 2
G 101 0 7 6
G 102 0 9 6
G 103 2 7 6
G 104 2 9 6
G 105 4 7 6
G 106 0 3 -2
G 107 0 5 -2
G 108 2 3 -2
G 109 0 7 -2
G 110 2 5 -2
G 111 4 3 -2
G 112 0 9 -2
G 113 2 7 -2
G 114 4 5 -2
G 115 6 3 -2
G 116 2 9 -2
G 117 4 7 -2
G 118 6 5 -2
G 119 8 3 -2
G 120 0 3 1
G 121 0 5 1
G 122 2 3 1
G 123 0 7 1
G 124 2 5 1
G 125 4 3 1
G 126 0 9 1
G 127 2 7 1
G 128 4 5 1
G 129 6 3 1
G 130 2 9 1
G 131 4 7 1
G 132 6 5 1
G 133 8 3 1
G 134 0 3 -1
G 135 0 5 -1
G 136 2 3 -1
G 137 0 7 -1
G 138 2 5 -1
G 139 4 3 -1
G 140 0 9 -1
G 141 2 7 -1
G 142 4 5 -1
G 143 6 3 -1
G 144 2 9 -1
G 145 4 7 -1
G 146 6 5 -1
G 147 8 3 -1
G 148 0 3 0
G 149 0 5 0
G 150 2 3 0
G 151 0 7 0
G 152 2 5 0
G 153 4 3 0
G 154 0 9 0
G 155 2 7 0
G 156 4 5 0
G 157 6 3 0
G 158 2 9 0
G 159 4 7 0
G 160 6 5 0
G 161 8 3 0

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 6 3 91
ROW -6 -3 16
T 0  -225 8 462  0
T 1  -85 8 66  1
T 1  25 1 462  2
T 2  -171 286 55  3
T 2  255 52 66  4
T 2  -75 11 462  5
T 3  -21 442 2  6
T 3  -21 221 9282  7
T 3  342 2431 55  8
T 3  -17 26 66  9
T 3  100 143 462  10
T 4  1 221 2  11
T 4  2 221 9282  12
T 4  -18 2431 55  13
T 4  1 39 66  14
T 4  -10 429 462  15
ROW -6 -2 11
T 1  255 8 22  16
T 2  57 26 30  17
T 2  -765 52 22  18
T 3  21 442 26  19
T 3  -21 221 3094  20
T 3  -114 221 30  21
T 3  51 26 22  22
T 4  -1 221 26  23
T 4  2 221 3094  24
T 4  6 221 30  25
T 4  -1 13 22  26
ROW -6 -1 14
T 1  -255 8 22  27
T 2  -171 13 3  28
T 2  -57 26 273  29
T 2  765 52 22  30
T 3  -21 442 182  31
T 3  -21 221 910  32
T 3  684 221 3  33
T 3  114 221 273  34
T 3  -51 26 22  35
T 4  1 221 182  36
T 4  2 221 910  37
T 4  -36 221 3  38
T 4  -6 221 273  39
T 4  1 13 22  40
ROW -6 0 5
T 2  171 13 13  41
T 3  21 221 455  42
T 3  -684 221 13  43
T 4  -2 221 455  44
T 4  36 221 13  45
ROW -6 1 14
T 1  -255 8 22  46
T 2  57 26 273  47
T 2  -171 13 3  48
T 2  765 52 22  49
T 3  21 221 910  50
T 3  -21 442 182  51
T 3  -114 221 273  52
T 3  684 221 3  53
T 3  -51 26 22  54
T 4  -2 221 910  55
T 4  1 221 182  56
T 4  6 221 273  57
T 4  -36 221 3  58
T 4  1 13 22  59
ROW -6 2 11
T 1  255 8 22  60
T 2  57 26 30  61
T 2  -765 52 22  62
T 3  21 221 3094  63
T 3  21 442 26  64
T 3  -114 221 30  65
T 3  51 26 22  66
T 4  -2 221 3094  67
T 4  -1 221 26  68
T 4  6 221 30  69
T 4  -1 13 22  70
ROW -6 3 16
T 0  -225 8 462  71
T 1  -85 8 66  72
T 1  25 1 462  73
T 2  -171 286 55  74
T 2  255 52 66  75
T 2  -75 11 462  76
T 3  21 221 9282  77
T 3  -21 442 2  78
T 3  342 2431 55  79
T 3  -17 26 66  80
T 3  100 143 462  81
T 4  -2 221 9282  82
T 4  1 221 2  83
T 4  -18 2431 55  84
T 4  1 39 66  85
T 4  -10 429 462  86
ROW -5 -3 16
T 0  -225 8 231  87
T 1  -85 4 33  88
T 1  25 1 231  89
T 2  -285 572 330  90
T 2  255 26 33  91
T 2  -75 11 231  92
T 3  -21 442 14  93
T 3  -42 221 1547  20
T 3  285 2431 330  94
T 3  -17 13 33  95
T 3  100 143 231  96
T 4  1 221 14  97
T 4  4 221 1547  24
T 4  -15 2431 330  98
T 4  2 39 33  99
T 4  -10 429 231  100
ROW -5 -2 19
T 0  -225 8 231  0
T 1  85 4 33  1
T 1  25 1 231  2
T 2  1083 572 110  3
T 2  57 52 910  29
T 2  -255 26 33  4
T 2  -75 11 231  5
T 3  126 221 1  6
T 3  -84 221 273  32
T 3  -1083 2431 110  8
T 3  -57 221 910  34
T 3  17 13 33  9
T 3  100 143 231  10
T 4  -12 221 1  11
T 4  8 221 273  37
T 4  57 2431 110  13
T 4  3 221 910  39
T 4  -2 39 33  14
T 4  -10 429 231  15
ROW -5 -1 10
T 2  -57 2 1  17
T 2  -57 52 26  101
T 3  -21 221 195  19
T 3  -63 442 910  102
T 3  114 17 1  21
T 3  57 221 26  103
T 4  2 221 195  23
T 4  3 221 910  104
T 4  -6 17 1  25
T 4  -3 221 26  105
ROW -5 0 9
T 1  -255 4 11  46
T 2  399 26 6  48
T 2  765 26 11  49
T 3  84 221 91  51
T 3  -798 221 6  53
T 3  -51 13 11  54
