FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 5 4

# E <id> <alpha> <beta> <mu> <p>
E 0 0 1 1 -5
E 1 0 1 2 -5
E 2 0 1 3 -5
E 3 0 1 4 -5
E 4 0 1 0 -5

# G <id> <2k> <L> <M>
G 0 0 3 1
G 1 2 1 1
G 2 0 5 1
G 3 2 3 1
G 4 4 1 1
G 5 0 7 1
G 6 2 5 1
G 7 4 3 1
G 8 6 1 1
G 9 0 9 1
G 10 0 9 9
G 11 2 7 1
G 12 4 5 1
G 13 6 3 1
G 14 8 1 1
G 15 0 1 1
G 16 0 3 2
G 17 0 5 2
G 18 2 3 2
G 19 0 7 2
G 20 2 5 2
G 21 4 3 2
G 22 0 9 2
G 23 0 9 8
G 24 2 7 2
G 25 4 5 2
G 26 6 3 2
G 27 0 3 3
G 28 0 5 3
G 29 2 3 3
G 30 0 7 3
G 31 0 7 7
G 32 2 5 3
G 33 4 3 3
G 34 0 9 3
G 35 0 9 7
G 36 2 7 3
G 37 2 7 7
G 38 4 5 3
G 39 6 3 3
G 40 0 5 4
G 41 0 7 4
G 42 0 7 6
G 43 2 5 4
G 44 0 9 4
G 45 0 9 6
G 46 2 7 4
G 47 2 7 6
G 48 4 5 4
G 49 0 5 -5
G 50 0 7 -5
G 51 2 5 -5
G 52 0 9 -5
G 53 2 7 -5
G 54 4 5 -5
G 55 0 5 -4
G 56 0 7 -6
G 57 0 7 -4
G 58 2 5 -4
G 59 0 9 -6
G 60 0 9 -4
G 61 2 7 -6
G 62 2 7 -4
G 63 4 5 -4
G 64 0 3 -3
G 65 0 5 -3
G 66 2 3 -3
G 67 0 7 -7
G 68 0 7 -3
G 69 2 5 -3
G 70 4 3 -3
G 71 0 9 -7
G 72 0 9 -3
G 73 2 7 -7
G 74 2 7 -3
G 75 4 5 -3
G 76 6 3 -3
G 77 0 3 -2
G 78 0 5 -2
G 79 2 3 -2
G 80 0 7 -2
G 81 2 5 -2
G 82 4 3 -2
G 83 0 9 -8
G 84 0 9 -2
G 85 2 7 -2
G 86 4 5 -2
G 87 6 3 -2
G 88 0 3 -1
G 89 2 1 -1
G 90 0 5 -1
G 91 2 3 -1
G 92 4 1 -1
G 93 0 7 -1
G 94 2 5 -1
G 95 4 3 -1
G 96 6 1 -1
G 97 0 9 -9
G 98 0 9 -1
G 99 2 7 -1
G 100 4 5 -1
G 101 6 3 -1
G 102 8 1 -1
G 103 0 1 -1
G 104 0 3 0
G 105 2 1 0
G 106 0 5 0
G 107 2 3 0
G 108 4 1 0
G 109 0 7 0
G 110 2 5 0
G 111 4 3 0
G 112 6 1 0
G 113 0 9 0
G 114 2 7 0
G 115 4 5 0
G 116 6 3 0
G 117 8 1 0
G 118 0 1 0
G 119 0 5 5
G 120 0 7 5
G 121 2 5 5
G 122 0 9 5
G 123 2 7 5
G 124 4 5 5

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 5 4 99
ROW -5 -4 16
T 0  -21 4 15  0
T 0  63 4 10  1
T 1  -5 4 6  2
T 1  7 2 15  3
T 1  -27 4 10  4
T 2  -5 286 70  5
T 2  5 13 6  6
T 2  -7 11 15  7
T 2  1 1 10  8
T 3  -7 4862 2  9
T 3  21 2431 2431  10
T 3  5 2431 70  11
T 3  -1 39 6  12
T 3  14 429 15  13
T 3  -1 22 10  14
T 4  -315 32 10  15
ROW -5 -3 11
T 0  105 8 3  16
T 1  5 4 21  17
T 1  -35 4 3  18
T 2  15 572 210  19
T 2  -5 13 21  20
T 2  35 22 3  21
T 3  7 4862 22  22
T 3  14 2431 2431  23
T 3  -15 4862 210  24
T 3  1 39 21  25
T 3  -35 429 3  26
ROW -5 -2 13
T 0  -45 8 7  27
T 1  -15 2 1  28
