FORMAT 1
KERNEL S
SOURCE (s|S|s)
SHELLS 6 4

# E <id> <alpha> <beta> <mu> <p>
E 0 0 2 1 -6
E 1 0 2 2 -6
E 2 0 2 3 -6
E 3 0 2 4 -6
E 4 0 2 0 -6

# G <id> <2k> <L> <M>
G 0 0 4 2
G 1 2 2 2
G 2 0 6 2
G 3 2 4 2
G 4 4 2 2
G 5 0 8 2
G 6 2 6 2
G 7 4 4 2
G 8 6 2 2
G 9 0 10 2
G 10 0 10 10
G 11 2 8 2
G 12 4 6 2
G 13 6 4 2
G 14 8 2 2
G 15 0 2 2
G 16 0 4 3
G 17 0 6 3
G 18 2 4 3
G 19 0 8 3
G 20 2 6 3
G 21 4 4 3
G 22 0 10 3
G 23 0 10 9
G 24 2 8 3
G 25 4 6 3
G 26 6 4 3
G 27 0 4 4
G 28 0 6 4
G 29 2 4 4
G 30 0 8 4
G 31 0 8 8
G 32 2 6 4
G 33 4 4 4
G 34 0 10 4
G 35 0 10 8
G 36 2 8 4
G 37 2 8 8
G 38 4 6 4
G 39 6 4 4
G 40 0 6 5
G 41 0 8 5
G 42 0 8 7
G 43 2 6 5
G 44 0 10 5
G 45 0 10 7
G 46 2 8 5
G 47 2 8 7
G 48 4 6 5
G 49 0 6 -6
G 50 0 8 -6
G 51 2 6 -6
G 52 0 10 -6
G 53 2 8 -6
G 54 4 6 -6
G 55 0 6 -5
G 56 0 8 -7
G 57 0 8 -5
G 58 2 6 -5
G 59 0 10 -7
G 60 0 10 -5
G 61 2 8 -7
G 62 2 8 -5
G 63 4 6 -5
G 64 0 4 -4
G 65 0 6 -4
G 66 2 4 -4
G 67 0 8 -8
G 68 0 8 -4
G 69 2 6 -4
G 70 4 4 -4
G 71 0 10 -8
G 72 0 10 -4
G 73 2 8 -8
G 74 2 8 -4
G 75 4 6 -4
G 76 6 4 -4
G 77 0 4 -3
G 78 0 6 -3
G 79 2 4 -3
G 80 0 8 -3
G 81 2 6 -3
G 82 4 4 -3
G 83 0 10 -9
G 84 0 10 -3
G 85 2 8 -3
G 86 4 6 -3
G 87 6 4 -3
G 88 0 4 -2
G 89 2 2 -2
G 90 0 6 -2
G 91 2 4 -2
G 92 4 2 -2
G 93 0 8 -2
G 94 2 6 -2
G 95 4 4 -2
G 96 6 2 -2
G 97 0 10 -10
G 98 0 10 -2
G 99 2 8 -2
G 100 4 6 -2
G 101 6 4 -2
G 102 8 2 -2
G 103 0 2 -2
G 104 0 4 1
G 105 2 2 1
G 106 0 6 1
G 107 2 4 1
G 108 4 2 1
G 109 0 8 1
G 110 2 6 1
G 111 4 4 1
G 112 6 2 1
G 113 0 10 1
G 114 2 8 1
G 115 4 6 1
G 116 6 4 1
G 117 8 2 1
G 118 0 2 1
G 119 0 6 6
G 120 0 8 6
G 121 2 6 6
G 122 0 10 6
G 123 2 8 6
G 124 4 6 6
G 125 0 4 -1
G 126 2 2 -1
G 127 0 6 -1
G 128 2 4 -1
G 129 4 2 -1
G 130 0 8 -1
G 131 2 6 -1
G 132 4 4 -1
G 133 6 2 -1
G 134 0 10 -1
G 135 2 8 -1
G 136 4 6 -1
G 137 6 4 -1
G 138 8 2 -1
G 139 0 2 -1
G 140 0 4 0
G 141 2 2 0
G 142 0 6 0
G 143 2 4 0
G 144 4 2 0
G 145 0 8 0
G 146 2 6 0
G 147 4 4 0
G 148 6 2 0
G 149 0 10 0
G 150 2 8 0
G 151 4 6 0
G 152 6 4 0
G 153 8 2 0
G 154 0 2 0

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 6 4 117
ROW -6 -4 16
T 0  15 4 66  0
T 0  -45 4 110  1
T 1  15 44 77  2
T 1  -45 22 66  3
T 1  15 4 110  4
T 2  1 143 231  5
T 2  -1 11 77  6
T 2  45 143 66  7
T 2  -5 11 110  8
T 3  7 8398 2  9
T 3  -7 4199 62985  10
T 3  -2 2717 231  11
T 3  1 187 77  12
T 3  -2 143 66  13
T 3  5 286 110  14
T 4  315 32 110  15
ROW -6 -3 11
T 0  -15 8 462  16
T 1  -45 88 154  17
T 1  45 44 462  18
T 2  -3 26 7  19
T 2  3 22 154  20
T 2  -45 286 462  21
T 3  -7 8398 26  22
T 3  -7 4199 25194  23
T 3  3 247 7  24
T 3  -3 374 154  25
T 3  1 143 462  26
ROW -6 -2 13
T 0  15 4 66  27
T 1  45 88 330  28
T 1  -45 22 66  29
T 2  3 26 30  30
T 2  -1 13 546  31
T 2  -3 22 330  32
T 2  45 143 66  33
T 3  7 8398 182  34
T 3  -7 4199 9282  35
T 3  -3 247 30  36
T 3  2 247 546  37
T 3  3 374 330  38
T 3  -2 143 66  39
ROW -6 -1 9
T 1  -15 8 30  40
T 2  -1 13 195  41
T 2  -3 26 273  42
T 2  1 2 30  43
T 3  -7 8398 910  44
T 3  -7 4199 3094  45
T 3  2 247 195  46
T 3  3 247 273  47
T 3  -1 34 30  48
ROW -6 0 6
T 1  45 4 1  49
T 2  3 13 91  50
T 2  -3 1 1  51
T 3  14 4199 455  52
T 3  -6 247 91  53
T 3  3 17 1  54
ROW -6 1 9
T 1  -15 8 30  55
T 2  3 26 273  56
T 2  -1 13 195  57
T 2  1 2 30  58
T 3  7 4199 3094  59
T 3  -7 8398 910  60
T 3  -3 247 273  61
T 3  2 247 195  62
T 3  -1 34 30  63
ROW -6 2 13
T 0  15 4 66  64
T 1  45 88 330  65
T 1  -45 22 66  66
T 2  1 13 546  67
T 2  3 26 30  68
T 2  -3 22 330  69
T 2  45 143 66  70
T 3  7 4199 9282  71
T 3  7 8398 182  72
T 3  -2 247 546  73
T 3  -3 247 30  74
T 3  3 374 330  75
T 3  -2 143 66  76
ROW -6 3 11
T 0  -15 8 462  77
T 1  -45 88 154  78
T 1  45 44 462  79
T 2  -3 26 7  80
T 2  3 22 154  81
T 2  -45 286 462  82
T 3  7 4199 25194  83
T 3  -7 8398 26  84
T 3  3 247 7  85
T 3  -3 374 154  86
T 3  1 143 462  87
ROW -6 4 16
T 0  15 4 66  88
T 0  -45 4 110  89
T 1  15 44 77  90
T 1  -45 22 66  91
T 1  15 4 110  92
T 2  1 143 231  93
T 2  -1 11 77  94
T 2  45 143 66  95
T 2  -5 11 110  96
T 3  7 4199 62985  97
T 3  7 8398 2  98
T 3  -2 2717 231  99
T 3  1 187 77  100
T 3  -2 143 66  101
T 3  5 286 110  102
T 4  315 32 110  103
ROW -5 -4 16
T 0  45 4 11  104
T 0  -15 4 330  105
T 1  5 44 2310  106
T 1  -135 22 11  107
T 1  5 4 330  108
T 2  7 286 110  109
T 2  -1 33 2310  110
T 2  135 143 11  111
T 2  -5 33 330  112
T 3  21 8398 2  113
T 3  -21 4199 4199  23
T 3  -7 2717 110  114
T 3  1 561 2310  115
T 3  -6 143 11  116
T 3  5 858 330  117
T 4  105 32 330  118
ROW -5 -3 18
T 0  -45 8 11  0
T 0  -15 2 165  1
T 1  -35 88 462  2
T 1  135 44 11  3
T 1  5 2 165  4
T 2  -29 572 154  5
T 2  7 13 13  31
T 2  7 66 462  6
T 2  -135 286 11  7
T 2  -10 33 165  8
T 3  -28 4199 3  9
T 3  -84 4199 221  35
T 3  29 5434 154  11
T 3  -14 247 13  37
T 3  -7 1122 462  12
T 3  3 143 11  13
T 3  5 429 165  14
T 4  105 16 165  15
ROW -5 -2 13
T 0  -45 8 11  16
T 1  15 11 33  17
T 1  135 44 11  18
T 2  23 52 6  19
T 2  1 52 182  42
T 2  -4 11 33  20
