FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 6 6
ORDERS 6 12

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 0 -6
E 1 0 0 1 -6
E 2 0 0 2 -6
E 3 0 0 3 -6
E 4 0 0 4 -6
E 5 0 0 5 -6
E 6 0 0 6 -6

# G <id> <2k> <L> <M>
G 0 0 0 0
G 1 0 2 0
G 2 2 0 0
G 3 0 2 1
G 4 0 2 2
G 5 0 2 -2
G 6 0 2 -1
G 7 0 4 0
G 8 2 2 0
G 9 4 0 0
G 10 0 4 1
G 11 2 2 1
G 12 0 4 2
G 13 2 2 2
G 14 0 4 3
G 15 0 4 4
G 16 0 4 -4
G 17 0 4 -3
G 18 0 4 -2
G 19 2 2 -2
G 20 0 4 -1
G 21 2 2 -1
G 22 0 6 0
G 23 2 4 0
G 24 4 2 0
G 25 6 0 0
G 26 0 6 1
G 27 2 4 1
G 28 4 2 1
G 29 0 6 2
G 30 2 4 2
G 31 4 2 2
G 32 0 6 3
G 33 2 4 3
G 34 0 6 4
G 35 2 4 4
G 36 0 6 5
G 37 0 6 -6
G 38 0 6 -5
G 39 0 6 -4
G 40 2 4 -4
G 41 0 6 -3
G 42 2 4 -3
G 43 0 6 -2
G 44 2 4 -2
G 45 4 2 -2
G 46 0 6 -1
G 47 2 4 -1
G 48 4 2 -1
G 49 0 6 6
G 50 0 8 0
G 51 2 6 0
G 52 4 4 0
G 53 6 2 0
G 54 8 0 0
G 55 0 8 1
G 56 2 6 1
G 57 4 4 1
G 58 6 2 1
G 59 0 8 2
G 60 2 6 2
G 61 4 4 2
G 62 6 2 2
G 63 0 8 3
G 64 2 6 3
G 65 4 4 3
G 66 0 8 4
G 67 0 8 8
G 68 2 6 4
G 69 4 4 4
G 70 0 8 5
G 71 0 8 7
G 72 2 6 5
G 73 0 8 -6
G 74 2 6 -6
G 75 0 8 -7
G 76 0 8 -5
G 77 2 6 -5
G 78 0 8 -8
G 79 0 8 -4
G 80 2 6 -4
G 81 4 4 -4
G 82 0 8 -3
G 83 2 6 -3
G 84 4 4 -3
G 85 0 8 -2
G 86 2 6 -2
G 87 4 4 -2
G 88 6 2 -2
G 89 0 8 -1
G 90 2 6 -1
G 91 4 4 -1
G 92 6 2 -1
G 93 0 8 6
G 94 2 6 6
G 95 0 10 0
G 96 2 8 0
G 97 4 6 0
G 98 6 4 0
G 99 8 2 0
G 100 10 0 0
G 101 0 10 1
G 102 2 8 1
G 103 4 6 1
G 104 6 4 1
G 105 8 2 1
G 106 0 10 2
G 107 0 10 10
G 108 2 8 2
G 109 4 6 2
G 110 6 4 2
G 111 8 2 2
G 112 0 10 3
G 113 0 10 9
G 114 2 8 3
G 115 4 6 3
G 116 6 4 3
G 117 0 10 4
G 118 0 10 8
G 119 2 8 4
G 120 2 8 8
G 121 4 6 4
G 122 6 4 4
G 123 0 10 5
G 124 0 10 7
G 125 2 8 5
G 126 2 8 7
G 127 4 6 5
G 128 0 10 -6
G 129 2 8 -6
G 130 4 6 -6
G 131 0 10 -7
G 132 0 10 -5
G 133 2 8 -7
G 134 2 8 -5
G 135 4 6 -5
G 136 0 10 -8
G 137 0 10 -4
G 138 2 8 -8
G 139 2 8 -4
G 140 4 6 -4
G 141 6 4 -4
G 142 0 10 -9
G 143 0 10 -3
G 144 2 8 -3
G 145 4 6 -3
G 146 6 4 -3
G 147 0 10 -10
G 148 0 10 -2
G 149 2 8 -2
G 150 4 6 -2
G 151 6 4 -2
G 152 8 2 -2
G 153 0 10 -1
G 154 2 8 -1
G 155 4 6 -1
G 156 6 4 -1
G 157 8 2 -1
G 158 0 10 6
G 159 2 8 6
G 160 4 6 6
G 161 0 12 0
G 162 0 12 12
G 163 2 10 0
G 164 4 8 0
G 165 6 6 0
G 166 8 4 0
G 167 10 2 0
G 168 12 0 0
G 169 0 12 1
G 170 0 12 11
G 171 2 10 1
G 172 4 8 1
G 173 6 6 1
G 174 8 4 1
G 175 10 2 1
G 176 0 12 2
G 177 0 12 10
G 178 2 10 2
G 179 2 10 10
G 180 4 8 2
G 181 6 6 2
G 182 8 4 2
G 183 10 2 2
G 184 0 12 3
G 185 0 12 9
G 186 2 10 3
G 187 2 10 9
G 188 4 8 3
G 189 6 6 3
G 190 8 4 3
G 191 0 12 4
G 192 0 12 8
G 193 2 10 4
G 194 2 10 8
G 195 4 8 4
G 196 4 8 8
G 197 6 6 4
G 198 8 4 4
