FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 4 5

# E <id> <alpha> <beta> <mu> <p>
E 0 1 0 1 -5
E 1 1 0 2 -5
E 2 1 0 3 -5
E 3 1 0 4 -5
E 4 1 0 5 -5
E 5 1 0 6 -5

# G <id> <2k> <L> <M>
G 0 0 1 1
G 1 0 3 1
G 2 2 1 1
G 3 0 5 1
G 4 2 3 1
G 5 4 1 1
G 6 0 7 1
G 7 2 5 1
G 8 4 3 1
G 9 6 1 1
G 10 0 9 1
G 11 0 9 9
G 12 2 7 1
G 13 4 5 1
G 14 6 3 1
G 15 8 1 1
G 16 2 9 1
G 17 2 9 9
G 18 4 7 1
G 19 6 5 1
G 20 8 3 1
G 21 10 1 1
G 22 0 1 0
G 23 0 3 0
G 24 2 1 0
G 25 0 5 0
G 26 2 3 0
G 27 4 1 0
G 28 0 7 0
G 29 2 5 0
G 30 4 3 0
G 31 6 1 0
G 32 0 9 0
G 33 0 9 8
G 34 2 7 0
G 35 4 5 0
G 36 6 3 0
G 37 8 1 0
G 38 2 9 0
G 39 2 9 8
G 40 4 7 0
G 41 6 5 0
G 42 8 3 0
G 43 10 1 0
G 44 0 7 7
G 45 0 9 7
G 46 2 7 7
G 47 2 9 7
G 48 4 7 7
G 49 0 3 2
G 50 0 5 2
G 51 2 3 2
G 52 0 7 2
G 53 0 7 6
G 54 2 5 2
G 55 4 3 2
G 56 0 9 2
G 57 0 9 6
G 58 2 7 2
G 59 2 7 6
G 60 4 5 2
G 61 6 3 2
G 62 2 9 2
G 63 2 9 6
G 64 4 7 2
G 65 4 7 6
G 66 6 5 2
G 67 8 3 2
G 68 0 3 3
G 69 0 5 3
G 70 0 5 5
G 71 2 3 3
G 72 0 7 3
G 73 0 7 5
G 74 2 5 3
G 75 2 5 5
G 76 4 3 3
G 77 0 9 3
G 78 0 9 5
G 79 2 7 3
G 80 2 7 5
G 81 4 5 3
G 82 4 5 5
G 83 6 3 3
G 84 2 9 3
G 85 2 9 5
G 86 4 7 3
G 87 4 7 5
G 88 6 5 3
G 89 6 5 5
G 90 8 3 3
G 91 0 5 -4
G 92 0 7 -4
G 93 2 5 -4
G 94 0 9 -4
G 95 2 7 -4
G 96 4 5 -4
G 97 2 9 -4
G 98 4 7 -4
G 99 6 5 -4
G 100 0 3 -3
G 101 0 5 -5
G 102 0 5 -3
G 103 2 3 -3
G 104 0 7 -5
G 105 0 7 -3
G 106 2 5 -5
G 107 2 5 -3
G 108 4 3 -3
G 109 0 9 -5
G 110 0 9 -3
G 111 2 7 -5
G 112 2 7 -3
G 113 4 5 -5
G 114 4 5 -3
G 115 6 3 -3
G 116 2 9 -5
G 117 2 9 -3
