FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 4 4

# E <id> <alpha> <beta> <mu> <p>
E 0 0 0 1 -4
E 1 0 0 2 -4
E 2 0 0 3 -4
E 3 0 0 4 -4
E 4 0 0 5 -4
E 5 0 0 6 -4

# G <id> <2k> <L> <M>
G 0 0 0 0
G 1 0 2 0
G 2 2 0 0
G 3 0 4 0
G 4 2 2 0
G 5 4 0 0
G 6 0 6 0
G 7 2 4 0
G 8 4 2 0
G 9 6 0 0
G 10 0 8 0
G 11 0 8 8
G 12 2 6 0
G 13 4 4 0
G 14 6 2 0
G 15 8 0 0
G 16 2 8 0
G 17 2 8 8
G 18 4 6 0
G 19 6 4 0
G 20 8 2 0
G 21 10 0 0
G 22 0 2 1
G 23 0 4 1
G 24 2 2 1
G 25 0 6 1
G 26 2 4 1
G 27 4 2 1
G 28 0 8 1
G 29 0 8 7
G 30 2 6 1
G 31 4 4 1
G 32 6 2 1
G 33 2 8 1
G 34 2 8 7
G 35 4 6 1
G 36 6 4 1
G 37 8 2 1
G 38 0 2 2
G 39 0 4 2
G 40 2 2 2
G 41 0 6 2
G 42 0 6 6
G 43 2 4 2
G 44 4 2 2
G 45 0 8 2
G 46 0 8 6
G 47 2 6 2
G 48 2 6 6
G 49 4 4 2
G 50 6 2 2
G 51 2 8 2
G 52 2 8 6
G 53 4 6 2
G 54 4 6 6
G 55 6 4 2
G 56 8 2 2
G 57 0 4 3
G 58 0 6 3
G 59 0 6 5
G 60 2 4 3
G 61 0 8 3
G 62 0 8 5
G 63 2 6 3
G 64 2 6 5
G 65 4 4 3
G 66 2 8 3
G 67 2 8 5
G 68 4 6 3
G 69 4 6 5
G 70 6 4 3
G 71 0 4 -4
G 72 0 6 -4
G 73 2 4 -4
G 74 0 8 -4
G 75 2 6 -4
G 76 4 4 -4
G 77 2 8 -4
G 78 4 6 -4
G 79 6 4 -4
G 80 0 4 -3
G 81 0 6 -5
G 82 0 6 -3
G 83 2 4 -3
G 84 0 8 -5
G 85 0 8 -3
G 86 2 6 -5
G 87 2 6 -3
G 88 4 4 -3
G 89 2 8 -5
G 90 2 8 -3
G 91 4 6 -5
G 92 4 6 -3
G 93 6 4 -3
G 94 0 2 -2
G 95 0 4 -2
G 96 2 2 -2
G 97 0 6 -6
G 98 0 6 -2
G 99 2 4 -2
G 100 4 2 -2
G 101 0 8 -6
G 102 0 8 -2
G 103 2 6 -6
G 104 2 6 -2
G 105 4 4 -2
G 106 6 2 -2
G 107 2 8 -6
G 108 2 8 -2
G 109 4 6 -6
G 110 4 6 -2
G 111 6 4 -2
G 112 8 2 -2
G 113 0 2 -1
G 114 0 4 -1
G 115 2 2 -1
G 116 0 6 -1
G 117 2 4 -1
G 118 4 2 -1
G 119 0 8 -7
G 120 0 8 -1
G 121 2 6 -1
G 122 4 4 -1
G 123 6 2 -1
G 124 2 8 -7
G 125 2 8 -1
G 126 4 6 -1
G 127 6 4 -1
G 128 8 2 -1
G 129 0 8 -8
G 130 2 8 -8
G 131 0 4 4
G 132 0 6 4
G 133 2 4 4
G 134 0 8 4
G 135 2 6 4
G 136 4 4 4
G 137 2 8 4
G 138 4 6 4
G 139 6 4 4

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 4 4 45 SYMMETRIC
ROW -4 -4 22
T 0  1155 16 1  0
T 1  455 2 1  1
T 1  -1925 8 1  2
T 2  135 2 1  3
T 2  -260 1 1  4
T 2  385 2 1  5
T 3  170 33 1  6
T 3  -405 11 1  7
T 3  260 3 1  8
T 3  -55 1 1  9
T 4  133 1287 1  10
T 4  -133 429 715  11
T 4  -136 99 1  12
T 4  810 143 1  13
T 4  -1040 99 1  14
T 4  55 9 1  15
T 5  -14 1287 1  16
T 5  14 429 715  17
T 5  8 99 1  18
T 5  -36 143 1  19
T 5  40 99 1  20
T 5  -2 9 1  21
ROW -4 -3 16
T 1  -455 8 6  22
T 2  -135 4 5  23
T 2  65 1 6  24
T 3  -85 66 42  25
T 3  405 22 5  26
T 3  -65 3 6  27
T 4  -133 858 2  28
T 4  -133 858 1430  29
T 4  34 99 42  30
T 4  -405 143 5  31
T 4  260 99 6  32
T 5  7 429 2  33
T 5  7 429 1430  34
T 5  -2 99 42  35
T 5  18 143 5  36
T 5  -10 99 6  37
ROW -4 -2 19
T 1  65 4 21  38
