FORMAT 2
KERNEL J
SOURCE (s|J|s)^(m)
SHELLS 4 5
ORDERS 5 9

# E <id> <alpha> <beta> <mu> <p>
E 0 1 0 0 -5
E 1 1 0 1 -5
E 2 1 0 2 -5
E 3 1 0 3 -5
E 4 1 0 4 -5

# G <id> <2k> <L> <M>
G 0 0 1 1
G 1 0 1 0
G 2 0 1 -1
G 3 0 3 1
G 4 2 1 1
G 5 0 3 0
G 6 2 1 0
G 7 0 3 2
G 8 0 3 3
G 9 0 3 -3
G 10 0 3 -2
G 11 0 3 -1
G 12 2 1 -1
G 13 0 5 1
G 14 2 3 1
G 15 4 1 1
G 16 0 5 0
G 17 2 3 0
G 18 4 1 0
G 19 0 5 2
G 20 2 3 2
G 21 0 5 3
G 22 0 5 5
G 23 2 3 3
G 24 0 5 -4
G 25 0 5 -5
G 26 0 5 -3
G 27 2 3 -3
G 28 0 5 -2
G 29 2 3 -2
G 30 0 5 -1
G 31 2 3 -1
G 32 4 1 -1
G 33 0 5 4
G 34 0 7 1
G 35 2 5 1
G 36 4 3 1
G 37 6 1 1
G 38 0 7 0
G 39 2 5 0
G 40 4 3 0
G 41 6 1 0
G 42 0 7 7
G 43 0 7 2
G 44 0 7 6
G 45 2 5 2
G 46 4 3 2
G 47 0 7 3
G 48 0 7 5
G 49 2 5 3
G 50 2 5 5
G 51 4 3 3
G 52 0 7 -4
G 53 2 5 -4
G 54 0 7 -5
G 55 0 7 -3
G 56 2 5 -5
G 57 2 5 -3
G 58 4 3 -3
G 59 0 7 -6
G 60 0 7 -2
G 61 2 5 -2
G 62 4 3 -2
G 63 0 7 -7
G 64 0 7 -1
G 65 2 5 -1
G 66 4 3 -1
G 67 6 1 -1
G 68 0 7 4
G 69 2 5 4
G 70 0 9 1
G 71 0 9 9
G 72 2 7 1
G 73 4 5 1
G 74 6 3 1
G 75 8 1 1
G 76 0 9 0
G 77 0 9 8
G 78 2 7 0
G 79 4 5 0
G 80 6 3 0
G 81 8 1 0
G 82 0 9 7
G 83 2 7 7
G 84 0 9 2
G 85 0 9 6
G 86 2 7 2
G 87 2 7 6
G 88 4 5 2
G 89 6 3 2
G 90 0 9 3
G 91 0 9 5
G 92 2 7 3
G 93 2 7 5
G 94 4 5 3
G 95 4 5 5
G 96 6 3 3
G 97 0 9 -4
G 98 2 7 -4
G 99 4 5 -4
G 100 0 9 -5
G 101 0 9 -3
G 102 2 7 -5
G 103 2 7 -3
G 104 4 5 -5
G 105 4 5 -3
G 106 6 3 -3
G 107 0 9 -6
G 108 0 9 -2
G 109 2 7 -6
G 110 2 7 -2
G 111 4 5 -2
G 112 6 3 -2
G 113 0 9 -7
G 114 0 9 -1
G 115 2 7 -7
G 116 2 7 -1
G 117 4 5 -1
G 118 6 3 -1
G 119 8 1 -1
G 120 0 9 -8
G 121 0 9 -9
G 122 0 9 4
G 123 2 7 4
G 124 4 5 4

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry> <boys order>

TABLE 4 5 99
ROW -4 -5 16
T 0  315 32 10  0  5
T 1  21 4 15  3  6
T 1  -63 4 10  4  6
T 2  5 4 6  13  7
T 2  -7 2 15  14  7
T 2  27 4 10  15  7
T 3  5 286 70  34  8
T 3  -5 13 6  35  8
T 3  7 11 15  36  8
T 3  -1 1 10  37  8
T 4  7 4862 2  70  9
T 4  -21 2431 2431  71  9
T 4  -5 2431 70  72  9
T 4  1 39 6  73  9
T 4  -14 429 15  74  9
T 4  1 22 10  75  9
ROW -4 -4 16
T 0  315 16 1  1  5
T 1  63 2 1  5  6
T 1  -63 2 1  6  6
T 2  15 2 1  16  7
T 2  -21 1 1  17  7
T 2  27 2 1  18  7
T 3  70 143 1  38  8
T 3  -30 13 1  39  8
T 3  42 11 1  40  8
T 3  -2 1 1  41  8
T 4  21 2431 1  76  9
T 4  -7 2431 12155  77  9
T 4  -140 2431 1  78  9
T 4  2 13 1  79  9
T 4  -28 143 1  80  9
T 4  1 11 1  81  9
ROW -4 -3 18
T 0  -105 32 2  0  5
T 1  -21 2 3  3  6
T 1  21 4 2  4  6
T 2  -5 4 30  13  7
T 2  7 1 3  14  7
T 2  -9 4 2  15  7
T 3  -70 429 14  34  8
T 3  -35 858 858  42  8
T 3  5 13 30  35  8
T 3  -14 11 3  36  8
T 3  1 3 2  37  8
T 4  -21 4862 10  70  9
T 4  -21 2431 715  82  9
T 4  140 7293 14  72  9
T 4  35 7293 858  83  9
T 4  -1 39 30  73  9
T 4  28 429 3  74  9
T 4  -1 66 2  75  9
ROW -4 -2 13
T 1  21 4 5  7  6
T 2  5 4 35  19  7
T 2  -7 2 5  20  7
T 3  35 143 14  43  8
T 3  -5 143 2002  44  8
T 3  -5 13 35  45  8
T 3  7 11 5  46  8
T 4  7 4862 330  84  9
T 4  -21 4862 1430  85  9
T 4  -70 2431 14  86  9
T 4  10 2431 2002  87  9
T 4  1 39 35  88  9
T 4  -14 429 5  89  9
ROW -4 -1 16
T 1  -3 8 210  8  6
T 2  -5 4 30  21  7
T 2  -5 4 6  22  7
T 2  1 4 210  23  7
T 3  -175 143 1  47  8
T 3  -70 143 11  48  8
T 3  5 13 30  49  8
T 3  5 13 6  50  8
T 3  -1 22 210  51  8
T 4  -21 4862 110  90  9
T 4  -7 4862 6006  91  9
T 4  350 2431 1  92  9
T 4  140 2431 11  93  9
T 4  -1 39 30  94  9
T 4  -1 39 6  95  9
T 4  1 429 210  96  9
ROW -4 0 6
T 2  15 2 1  24  7
T 3  70 429 165  52  8
T 3  -30 13 1  53  8
T 4  21 2431 143  97  9
T 4  -140 7293 165  98  9
T 4  2 13 1  99  9
ROW -4 1 16
T 1  -3 8 210  9  6
T 2  5 4 6  25  7
T 2  -5 4 30  26  7
T 2  1 4 210  27  7
T 3  70 143 11  54  8
T 3  -175 143 1  55  8
T 3  -5 13 6  56  8
T 3  5 13 30  57  8
T 3  -1 22 210  58  8
T 4  7 4862 6006  100  9
T 4  -21 4862 110  101  9
T 4  -140 2431 11  102  9
T 4  350 2431 1  103  9
T 4  1 39 6  104  9
T 4  -1 39 30  105  9
T 4  1 429 210  106  9
ROW -4 2 13
T 1  21 4 5  10  6
T 2  5 4 35  28  7
T 2  -7 2 5  29  7
T 3  5 143 2002  59  8
T 3  35 143 14  60  8
T 3  -5 13 35  61  8
T 3  7 11 5  62  8
T 4  21 4862 1430  107  9
T 4  7 4862 330  108  9
T 4  -10 2431 2002  109  9
T 4  -70 2431 14  110  9
T 4  1 39 35  111  9
T 4  -14 429 5  112  9
ROW -4 3 18
T 0  -105 32 2  2  5
T 1  -21 2 3  11  6
T 1  21 4 2  12  6
T 2  -5 4 30  30  7
T 2  7 1 3  31  7
T 2  -9 4 2  32  7
T 3  35 858 858  63  8
T 3  -70 429 14  64  8
T 3  5 13 30  65  8
T 3  -14 11 3  66  8
T 3  1 3 2  67  8
T 4  21 2431 715  113  9
T 4  -21 4862 10  114  9
T 4  -35 7293 858  115  9
T 4  140 7293 14  116  9
T 4  -1 39 30  117  9
T 4  28 429 3  118  9
T 4  -1 66 2  119  9
ROW -4 4 1
T 4  7 2431 12155  120  9
ROW -4 5 16
T 0  -315 32 10  2  5
T 1  -21 4 15  11  6
T 1  63 4 10  12  6
T 2  -5 4 6  30  7
T 2  7 2 15  31  7
T 2  -27 4 10  32  7
T 3  -5 286 70  64  8
T 3  5 13 6  65  8
T 3  -7 11 15  66  8
T 3  1 1 10  67  8
T 4  21 2431 2431  121  9
T 4  -7 4862 2  114  9
T 4  5 2431 70  116  9
T 4  -1 39 6  117  9
T 4  14 429 15  118  9
T 4  -1 22 10  119  9
ROW -3 -5 11
T 1  -105 8 3  7  6
T 2  -5 4 21  19  7
T 2  35 4 3  20  7
T 3  -15 572 210  43  8
T 3  5 13 21  45  8
T 3  -35 22 3  46  8
T 4  -7 4862 22  84  9
T 4  -14 2431 2431  77  9
T 4  15 4862 210  86  9
T 4  -1 39 21  88  9
T 4  35 429 3  89  9
ROW -3 -4 18
T 0  315 16 2  0  5
T 1  -21 8 3  3  6
T 1  -63 2 2  4  6
T 2  -5 4 30  13  7
T 2  7 4 3  14  7
T 2  27 2 2  15  7
T 3  -115 572 14  34  8
T 3  35 572 858  42  8
T 3  5 13 30  35  8
T 3  -7 22 3  36  8
T 3  -2 1 2  37  8
T 4  -14 2431 10  70  9
T 4  -28 2431 715  82  9
T 4  115 4862 14  72  9
T 4  -35 4862 858  83  9
T 4  -1 39 30  73  9
T 4  7 429 3  74  9
T 4  1 11 2  75  9
ROW -3 -3 18
T 0  105 4 1  1  5
T 1  63 4 1  5  6
T 1  -42 1 1  6  6
T 2  -15 2 1  16  7
T 2  -21 2 1  17  7
T 2  18 1 1  18  7
T 3  -665 429 1  38  8
T 3  25 1716 6006  44  8
T 3  30 13 1  39  8
T 3  21 11 1  40  8
T 3  -8 3 1  41  8
T 4  -126 2431 1  76  9
T 4  -21 4862 4290  85  9
T 4  1330 7293 1  78  9
T 4  -25 14586 6006  87  9
T 4  -2 13 1  79  9
T 4  -14 143 1  80  9
T 4  4 33 1  81  9
ROW -3 -2 21
T 0  -105 32 6  0  5
T 1  -147 8 1  3  6
T 1  21 4 6  4  6
T 2  5 8 10  13  7
T 2  5 4 21  22  7
T 2  49 4 1  14  7
T 2  -9 4 6  15  7
T 3  175 858 42  34  8
T 3  5 286 154  48  8
T 3  -5 26 10  35  8
T 3  -5 13 21  50  8
T 3  -49 22 1  36  8
T 3  1 3 6  37  8
T 4  28 2431 30  70  9
T 4  -28 2431 429  91  9
T 4  -175 7293 42  72  9
T 4  -5 2431 154  93  9
T 4  1 78 10  73  9
T 4  1 39 21  95  9
T 4  49 429 1  74  9
T 4  -1 66 6  75  9
ROW -3 -1 16
T 1  33 16 70  7  6
T 2  5 8 10  19  7
T 2  5 4 30  33  7
T 2  -11 8 70  20  7
T 3  -35 26 1  43  8
T 3  -35 286 22  68  8
T 3  -5 26 10  45  8
T 3  -5 13 30  69  8
T 3  1 4 70  46  8
T 4  -7 2431 1155  84  9
T 4  -7 2431 4290  122  9
T 4  35 221 1  86  9
T 4  35 2431 22  123  9
T 4  1 78 10  88  9
T 4  1 39 30  124  9
T 4  -1 78 70  89  9
ROW -3 0 10
T 1  -45 8 7  9  6
T 2  -15 2 1  26  7
T 2  15 4 7  27  7
T 3  245 858 30  55  8
T 3  30 13 1  57  8
T 3  -15 22 7  58  8
T 4  84 2431 33  101  9
T 4  -245 7293 30  103  9
T 4  -2 13 1  105  9
T 4  5 143 7  106  9
ROW -3 1 16
T 1  33 16 70  10  6
T 2  -5 4 30  24  7
T 2  5 8 10  28  7
T 2  -11 8 70  29  7
T 3  35 286 22  52  8
T 3  -35 26 1  60  8
T 3  5 13 30  53  8
T 3  -5 26 10  61  8
T 3  1 4 70  62  8
T 4  7 2431 4290  97  9
T 4  -7 2431 1155  108  9
T 4  -35 2431 22  98  9
T 4  35 221 1  110  9
T 4  -1 39 30  99  9
T 4  1 78 10  111  9
T 4  -1 78 70  112  9
ROW -3 2 21
T 0  -105 32 6  2  5
T 1  -147 8 1  11  6
T 1  21 4 6  12  6
T 2  -5 4 21  25  7
T 2  5 8 10  30  7
T 2  49 4 1  31  7
T 2  -9 4 6  32  7
T 3  -5 286 154  54  8
T 3  175 858 42  64  8
T 3  5 13 21  56  8
T 3  -5 26 10  65  8
T 3  -49 22 1  66  8
T 3  1 3 6  67  8
T 4  28 2431 429  100  9
T 4  28 2431 30  114  9
T 4  5 2431 154  102  9
T 4  -175 7293 42  116  9
T 4  -1 39 21  104  9
T 4  1 78 10  117  9
T 4  49 429 1  118  9
T 4  -1 66 6  119  9
ROW -3 3 3
T 3  -25 1716 6006  59  8
T 4  21 4862 4290  107  9
T 4  25 14586 6006  109  9
ROW -3 4 18
T 0  -315 16 2  2  5
T 1  21 8 3  11  6
T 1  63 2 2  12  6
T 2  5 4 30  30  7
T 2  -7 4 3  31  7
T 2  -27 2 2  32  7
T 3  -35 572 858  63  8
T 3  115 572 14  64  8
T 3  -5 13 30  65  8
T 3  7 22 3  66  8
T 3  2 1 2  67  8
T 4  28 2431 715  113  9
T 4  14 2431 10  114  9
T 4  35 4862 858  115  9
T 4  -115 4862 14  116  9
T 4  1 39 30  117  9
T 4  -7 429 3  118  9
T 4  -1 11 2  119  9
ROW -3 5 11
T 1  105 8 3  10  6
T 2  5 4 21  28  7
T 2  -35 4 3  29  7
T 3  15 572 210  60  8
T 3  -5 13 21  61  8
T 3  35 22 3  62  8
T 4  14 2431 2431  120  9
T 4  7 4862 22  108  9
T 4  -15 4862 210  110  9
T 4  1 39 21  111  9
T 4  -35 429 3  112  9
ROW -2 -5 13
T 1  45 8 7  8  6
T 2  15 2 1  21  7
T 2  -15 4 7  23  7
T 3  75 572 30  47  8
T 3  -5 572 30030  42  8
T 3  -30 13 1  49  8
T 3  15 22 7  51  8
T 4  7 2431 33  90  9
T 4  -14 2431 1001  82  9
T 4  -75 4862 30  92  9
T 4  5 4862 30030  83  9
T 4  2 13 1  94  9
T 4  -5 143 7  96  9
ROW -2 -4 13
T 1  -3 2 105  7  6
T 2  5 4 15  19  7
T 2  1 1 105  20  7
T 3  135 286 6  43  8
T 3  5 286 858  44  8
T 3  -5 13 15  45  8
T 3  -2 11 105  46  8
T 4  7 4862 770  84  9
T 4  -7 4862 30030  85  9
T 4  -135 2431 6  86  9
T 4  -5 2431 858  87  9
T 4  1 39 15  88  9
T 4  4 429 105  89  9
ROW -2 -3 18
T 0  105 16 14  0  5
T 1  -27 8 21  3  6
T 1  -21 2 14  4  6
T 2  -15 2 1  22  7
T 2  9 4 21  14  7
T 2  9 2 14  15  7
T 3  125 132 2  34  8
T 3  265 1716 66  48  8
T 3  30 13 1  50  8
T 3  -9 22 21  36  8
T 3  -2 3 14  37  8
T 4  21 2431 70  70  9
T 4  -21 2431 1001  91  9
T 4  -125 1122 2  72  9
T 4  -265 14586 66  93  9
T 4  -2 13 1  95  9
T 4  3 143 21  74  9
T 4  1 33 14  75  9
ROW -2 -2 21
T 0  105 16 21  1  5
T 1  -3 4 21  5  6
T 1  -21 2 21  6  6
T 2  -5 4 21  16  7
T 2  -5 4 15  33  7
T 2  1 2 21  17  7
T 2  9 2 21  18  7
T 3  160 429 21  38  8
T 3  50 143 11  68  8
T 3  5 13 21  39  8
T 3  5 13 15  69  8
T 3  -1 11 21  40  8
T 3  -2 3 21  41  8
T 4  84 2431 21  76  9
T 4  -14 2431 2145  122  9
T 4  -320 7293 21  78  9
T 4  -100 2431 11  123  9
T 4  -1 39 21  79  9
T 4  -1 39 15  124  9
T 4  2 429 21  80  9
T 4  1 33 21  81  9
ROW -2 -1 22
T 0  -105 16 3  0  5
T 1  -129 16 2  3  6
