FORMAT 1
KERNEL T
SOURCE (s|S|s)
SHELLS 3 5

# E <id> <alpha> <beta> <mu> <p>
E 0 2 0 1 -5
E 1 2 0 2 -5
E 2 2 0 3 -5
E 3 2 0 4 -5
E 4 2 0 5 -5

# G <id> <2k> <L> <M>
G 0 0 2 2
G 1 0 4 2
G 2 2 2 2
G 3 0 6 2
G 4 2 4 2
G 5 4 2 2
G 6 0 8 2
G 7 0 8 8
G 8 2 6 2
G 9 4 4 2
G 10 6 2 2
G 11 2 8 2
G 12 2 8 8
G 13 4 6 2
G 14 6 4 2
G 15 8 2 2
G 16 0 2 1
G 17 0 4 1
G 18 2 2 1
G 19 0 6 1
G 20 2 4 1
G 21 4 2 1
G 22 0 8 1
G 23 0 8 7
G 24 2 6 1
G 25 4 4 1
G 26 6 2 1
G 27 2 8 1
G 28 2 8 7
G 29 4 6 1
G 30 6 4 1
G 31 8 2 1
G 32 0 2 0
G 33 0 4 0
G 34 2 2 0
G 35 0 6 0
G 36 0 6 6
G 37 2 4 0
G 38 4 2 0
G 39 0 8 0
G 40 0 8 6
G 41 2 6 0
G 42 2 6 6
G 43 4 4 0
G 44 6 2 0
G 45 2 8 0
G 46 2 8 6
G 47 4 6 0
G 48 4 6 6
G 49 6 4 0
G 50 8 2 0
G 51 0 6 5
G 52 0 8 5
G 53 2 6 5
G 54 2 8 5
G 55 4 6 5
G 56 0 4 4
G 57 0 6 4
G 58 2 4 4
G 59 0 8 4
G 60 2 6 4
G 61 4 4 4
G 62 2 8 4
G 63 4 6 4
G 64 6 4 4
G 65 0 4 -3
G 66 0 6 -3
G 67 2 4 -3
G 68 0 8 -3
G 69 2 6 -3
G 70 4 4 -3
G 71 2 8 -3
G 72 4 6 -3
G 73 6 4 -3
G 74 0 2 -2
G 75 0 4 -4
G 76 0 4 -2
G 77 2 2 -2
G 78 0 6 -4
G 79 0 6 -2
G 80 2 4 -4
G 81 2 4 -2
G 82 4 2 -2
G 83 0 8 -4
G 84 0 8 -2
G 85 2 6 -4
G 86 2 6 -2
G 87 4 4 -4
G 88 4 4 -2
G 89 6 2 -2
G 90 2 8 -4
G 91 2 8 -2
G 92 4 6 -4
G 93 4 6 -2
G 94 6 4 -4
G 95 6 4 -2
G 96 8 2 -2
G 97 0 2 -1
G 98 0 4 -1
G 99 2 2 -1
G 100 0 6 -5
G 101 0 6 -1
G 102 2 4 -1
G 103 4 2 -1
G 104 0 8 -5
G 105 0 8 -1
G 106 2 6 -5
G 107 2 6 -1
G 108 4 4 -1
G 109 6 2 -1
G 110 2 8 -5
G 111 2 8 -1
G 112 4 6 -5
G 113 4 6 -1
G 114 6 4 -1
G 115 8 2 -1
G 116 0 6 -6
G 117 0 8 -6
G 118 2 6 -6
G 119 2 8 -6
G 120 4 6 -6
G 121 0 8 -7
G 122 2 8 -7
G 123 0 8 -8
G 124 2 8 -8
G 125 0 4 3
G 126 0 6 3
G 127 2 4 3
G 128 0 8 3
G 129 2 6 3
G 130 4 4 3
G 131 2 8 3
G 132 4 6 3
G 133 6 4 3

# TABLE <l> <l'> <rows> [SYMMETRIC]
# ROW <m> <m'> <terms>
# T <prefactor> <num> <den> <radicand> <geometry>

TABLE 3 5 77
ROW -3 -5 16
T 0  195 8 105  0
T 1  675 28 7  1
T 1  -195 7 105  2
T 2  85 44 6  3
T 2  -2025 154 7  4
T 2  65 7 105  5
T 3  19 286 2  6
T 3  38 143 1001  7
T 3  -17 33 6  8
T 3  2025 1001 7  9
T 3  -260 231 105  10
T 4  -1 143 2  11
T 4  -4 143 1001  12
T 4  1 33 6  13
T 4  -90 1001 7  14
T 4  10 231 105  15
ROW -3 -4 16
T 0  195 8 42  16
T 1  405 28 35  17
T 1  -195 7 42  18
T 2  85 22 6  19
T 2  -1215 154 35  20
T 2  65 7 42  21
T 3  19 286 14  22
T 3  19 286 10010  23
T 3  -34 33 6  24
T 3  1215 1001 35  25
T 3  -260 231 42  26
T 4  -1 143 14  27
T 4  -1 143 10010  28
T 4  2 33 6  29
T 4  -54 1001 35  30
T 4  10 231 42  31
ROW -3 -3 19
T 0  195 4 7  32
T 1  675 14 7  33
T 1  -390 7 7  34
T 2  85 11 7  35
T 2  85 44 66  36
T 2  -2025 77 7  37
T 2  130 7 7  38
T 3  38 143 7  39
